1021,FLEX,b'4\xec',EMG,b'Success: Sample rate is 500Hz$$$'
10717,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n327,400,41',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa04\xe6}P\xe6h\xba\xe6\x9e#\xe5\xf9\x1f\xe2\x15d\xe4\xae\xfe\xe4\x05f\xe5\x1e\x99\x00\x00\x00\x00\x00\x00\xc0\xa05\xe6\xb17\xe6\xa3,\xe6\xcf\x9e\xe63}\xe4\xf7\x99\xe6%X\xe5\xc6p\xe6\x84'
10757,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b"4X\xe6\x1a\xce\x00\x00\x00\x00\x00\x00\xc0\xa0>\xe6\xa2O\xe6\xb0s\xe6\xc00\xe6J'\xe5\x89\xd9\xe66\xb2\xe5\xe9\xb6\xe6\xb3\xc2\x00\x00\x00\x00\x00\x00\xc0\xa0?\xe6Y\x1c\xe5\xb9\x8a\xe6x\xa5\xe6\x00\xb6\xe2\xe5\xe1\xe4\xcc\x8c"
10824,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'8\x01\xe4\xf9\x9b\xe5\xe7k\xe5\xa8R\xe6\x87R\x00`\x04\x10\x1e\xd0\xc0\xa0P\xe6S\xae\xe5\xce\x0c\xe6xj\xe5\x9f\x06\xe2(\xe8\xe4c\xd0\xe3\xb2\x8e\xe5"\xcb\x00\x00\x00\x00\x00\x00\xc0\xa0Q\xe6~$\xe5\xfb\xb1\xe6\x9eR'
10835,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe5\xc8\xcc\xe1\xccP\xe4s\xf1\xe3\xa8\t\xe4\xf1\n\x00\x00\x00\x00\x00\x00\xc0\xa0R\xe6\xb0C\xe6HP\xe6\xc5\xda\xe6\x15\xce\xe4z\xf6\xe5\xfe\xb2\xe5t\xd2\xe6_\xf7\x00\x00\x00\x00\x00\x00\xc0\xa0S\xe6\x94S\xe60\xea\xe6\xb3'
10848,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\xe6\xbe\xed\xe6\x1f>\xe5\x86\x02\xe6@\xa5\xe6\x10h\xe6\xc3\xa8\x00\x00\x00\x00\x00\x00\xc0\xa0X\xe6R\xe1\xe6\x01\x9a\xe6s,\xe5\xd2l\xe2\xf7\xee\xe4\xdb\xbc\xe4A\xb2\xe5\xa1r\x00\x00\x00\x00\x00\x00\xc0\xa0Y\xe6Zi\xe6\x08'
11111,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe6\x07\x06\xe6f\x82\xe5\xda\xaa\xe1\xa0\xe6\xe4\x11$\xe3]\xf5\xe4\xa9%\x00\x00\x00\x00\x00\x00\xc0\xa0^\xe6\x94R\xe6U/\xe6\xb4\x16\xe6) \xe2\xc2\x87\xe5%\x15\xe4\x84\x87\xe5\x88F\x00\x00\x00\x00\x00\x00\xc0\xa0_\xe6\xaf'
11165,FLEX,b'6,410,421\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xc0\xa0i\xe6=+\xe6%\xc2\xe6`{\xe5\xff\x0c\xe2<"\xe4W\xae\xe3\xc8\xb7\xe5\x0f\xab\x00\x00\x00\x00\x00\x00\xc0\xa0j\xe6h4\xe6O[\xe6\x8aV\xe6).\xe1\xc1\x15\xe4P\xd2\xe3\xa5\x8b\xe4\xc4\xca\x00\x00\x00\x00\x00'
11199,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe3\xe3\xb2H\xe58\x02\xe4\xd9x\xe5\xecM\x00\x00\x00\x00\x00\x00\xc0\xa0\x8f\xe6Cb\xe6\x19(\xe6d\x0c\xe5\xfbA\xe1\xa7\x0e\xe4\x0c\x1d\xe3q/\xe4\xa2\x95\x00\x00\x00\x00\x00\x00\xc0\xa0\x90\xe6\x8fE\xe6dl\xe6\xaf8\xe6'
11290,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\xa2\xe5\x9e7\xe6\x86\xea\xe6Q\xc2\xe1\x9c&\xe4-$\xe3\x8e7\xe4\xa6\xa3\x00\x00\x00\x00\x00\x00\xc0\xa0\xa1\xe6\xa9\xab\xe5\xf4n\xe6\xc0\\\xe6\xbf\xd8\xe3{\x05\xe5\x95\x16\xe5"\xdf\xe5\xe5y\x00\x00\x00\x00\x00\x00\xc0\xa0\xa2\xe6'
11428,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'z\x00\x00\x00\x00\x00\x00\xc0\xa0\xb8\xe6Q[\xe6\nd\xe6v\x18\xe5\xf0\x94\xe2\xed\x85\xe4\xcbv\xe4p"\xe5\x88l\x00\x00\x00\x00\x00\x00\xc0\xa0\xb9\xe6[\x1f\xe6\x13Z\xe6\x7fA\xe5\xfaT\xe1\x97\x88\xe4\x1f\x18\xe3\x92\xf5\xe4'
11835,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b"\xe4\xdc\xfe\x00\x00\x00\x00\x00\x00\xc0\xa0\xfd\xe6\xb2_\xe5\xff\xf6\xe6\xcbH\xe6D\x83\xe4.\x08\xe5\xe4\x9e\xe5vi\xe6A\xbc\x00\x00\x00\x00\x00\x00\xc0\xa0\xfe\xe6\xa2'\xe5\xf7Y\xe6\xc1\xc5\xe6;\xd3\xe5\xd1\x0c\xe6<\x08\xe6\x04"
11883,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'G\xe3f\xc4\xe4\xb8\x84\x00\x00\x00\x00\x00\x00\xc0\xa0\x05\xe6\x9f\xd5\xe6\x0c\xf0\xe6\xbe\x1c\xe6T\xa4\xe2\xf9\x01\xe5P:\xe4\xb4\xdb\xe5\xb8\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0\x06\xe6\xb3\x0e\xe6%\x87\xe6\xd0\x04\xe6m-\xe5\xcf+\xe6'
11889,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'V\xbf\xe6\x0bz\xe6\xc7\xf5\x00\x00\x00\x00\x00\x00\xc0\xa0\x07\xe6ia\xe5\xdb\xe8\xe6\x87\xd2\xe6$/\xe3\xe0\x12\xe5L\xf2\xe4\xf4!\xe6\t\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0\x08\xe6O\xb1\xe5\xc1\xfa\xe6m\xb9\xe6\x0b:\xe1\xa8\xf0'
11901,FLEX,b'326,400,417,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\xe4\x1a\xa7\xe3\x85\xe7\xe4\xbf\xbf\x00\x00\x00\x00\x00\x00\xc0\xa0\t\xe6\x95\xe2\xe6\x0c\x92\xe6\xb3\x8c\xe6V8\xe2k\xde\xe5\x04\x1e\xe4yI\xe5n\xb7\x00\x00\x00\x00\x00\x00\xc0\xa0\n\xe6\xb4^\xe69g\xe6\xd4L\xe6\x82\xfa\xe5D'
11930,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xd4\x9d\xe4.2\xe3h\xf0\xe4\xe0\x0c\x00\x00\x00\x00\x00\x00\xc0\xa0\r\xe6\x88\x01\xe6\r\xaf\xe6\xa7\xd7\xe6Y#\xe2\x1by\xe4\xbc\t\xe3\xf0d\xe5.G\x00\x00\x00\x00\x00\x00\xc0\xa0\x0e\xe6\xb6\xbe\xe6I\x15\xe6\xd0c\xe6\x94L'
11996,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\xc7\xe6\x80\x1c\xe5\xc6\xb0\xe3qI\xe5\x1a\xdb\xe4\xa5\x83\xe5\xdb\xa6\x00\x00\x00\x00\x00\x00\xc0\xa0\x1d\xe6V\xb6\xe6$\x15\xe6v\x9f\xe5\xbe\x19\xe1\x9b\xef\xe4!0\xe3t\x05\xe4\xb9\xe8\x00\x00\x00\x00\x00\x00\xc0\xa0\x1e\xe6\xa0q\xe6'
12159,FLEX,b'6,410,422\n326,400,416,410,421\n326,400,416,410,422\n',EMG,b'\x9aB\xe6\x99\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0B\xe6NC\xe6\x0f\xca\xe6o\x13\xe5\xcd\x9d\xe2;3\xe4v\x87\xe3\xd7\xee\xe54U\x00\x00\x00\x00\x00\x00\xc0\xa0C\xe6x\x91\xe69v\xe6\x97\xbc\xe5\xf7\xff\xe1\xc2\xaa\xe4p.'
12170,FLEX,b'326,400,416,410,422\n327,399,417,410,421\n326,400,41',EMG,b'\xe3\xb5\xab\xe4\xebO\x00\x00\x00\x00\x00\x00\xc0\xa0D\xe6\xb7\x06\xe6\x85\xdc\xe6\xd1\xc4\xe6D`\xe40\xde\xe5\xf8\xf3\xe5}\x88\xe6T\xff\x00\x00\x00\x00\x00\x00\xc0\xa0E\xe6\x993\xe6m\x1b\xe6\xb8\xc6\xe6+\xdb\xe5h\x10\xe6)'
12181,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe6E\x0c\xe6"\xf1\xe6\xc1\x88\x00\x00\x00\x00\x00\x00\xc0\xa0J\xe6[)\xe65\xbd\xe6~t\xe5\xf72\xe3+\\\xe4\xe8\xe8\xe4Y\xd9\xe5\xad\x12\x00\x00\x00\x00\x00\x00\xc0\xa0K\xe6]\x85\xe67D\xe6\x807\xe5\xf9\xad\xe1\xa0'
12211,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe1\xa6\x1d\xe4\x17-\xe3i\xa0\xe4\xb2#\x00\x00\x00\x00\x00\x00\xc0\xa0P\xe6\x9e\xbd\xe6\x95\x9d\xe6\xbb\xd5\xe6P^\xe2\x98\x16\xe5\x1b\x06\xe4|\x9e\xe5~_\x00@\x040\x1e\xc0\xc0\xa0Q\xe6\xbb\x94\xe6\xef\xe4\xe6\xd4\xf7\xe6y'
12233,FLEX,b'6,410,422\n326,400,416,410,421\n326,400,416,410,422\n',EMG,b"\x18t\xe1\xcd\xc5\xe4,z\xe3\xa4A\xe4\xd3t\x00\x00\x00\x00\x00\x00\xc0\xa0T\xe6\x96\xe6\xe5\xda\xb1\xe6\xb2K\xe6]=\xe2C'\xe4\xd9U\xe4P\x11\xe5Aq\x00\x00\x00\x00\x00\x00\xc0\xa0U\xe6\xba4\xe6\x15\xd8\xe6\xd8\x94"
12286,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xa7\x0f\xe6X\x87\xe6\xc3\xab\xe6(\xf5\xe3\x0b\xd4\xe5_8\xe4\xcc\x0f\xe5\xc9\xac\x00\x00\x00\x00\x00\x00\xc0\xa0f\xe6\xb7$\xe6p\xbb\xe6\xd2\xc9\xe6A6\xe5\xda\x0e\xe6]T\xe6\x1c\xe9\xe6\xd2\xef\x00\x00\x00\x00\x00\x00\xc0\xa0g'
12304,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'i\xe6\x9e9\xe6[E\xe6\xbbN\xe6-\xd1\xe2{h\xe5\x11l\xe4\x94:\xe5}X\x00\x00\x00\x00\x00\x00\xc0\xa0j\xe6\xbc\x1f\xe6\x87\xbb\xe6\xdc\x04\xe6ZB\xe5R\x1e\xe6T\xe8\xe68\x95\xe6\xc0\xad\x00\x00\x00\x00\x00\x00\xc0'
12338,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\xc0\xa0s\xe6\x95\xaa\xe6~-\xe6\xba\x94\xe6U>\xe5\x84j\xe6\x08\x80\xe5\xcc\x0b\xe6\x97j\x00\x00\x00\x00\x00\x00\xc0\xa0t\xe6M\x1b\xe66"\xe6q\x95\xe6\r\xe0\xe2e\xfe\xe4\x80\xc1\xe4\r\x1d\xe5<]\x00\x00'
12361,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\xde\x00\x00\x00\x00\x00\x00\xc0\xa0{\xe6\xb6\x9f\xe6\xe4\x81\xe6\xd9k\xe6\x95\r\xe5\xe3.\xe6S\xc8\xe5\xf6e\xe6\xc2\xde\x00\x00\x00\x00\x00\x00\xc0\xa0|\xe6r\x12\xe5\xfe|\xe6\x95\x8d\xe6Pl\xe3j\x1f\xe5\x18?\xe4\x9d\x9b\xe5'
12373,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b"\xd0)\x00\x00\x00\x00\x00\x00\xc0\xa0}\xe6lV\xe5\xa0\x06\xe6\x8e\xc6\xe6L\x19\xe1\xa1{\xe4'\xa0\xe3up\xe4\xb5\x81\x00\x00\x00\x00\x00\x00\xc0\xa0~\xe6\xad\xaf\xe5\xf1`\xe6\xc1j\xe6\xb5\xca\xe2\xe1\x8f\xe5Ue\xe4\xbdM"
12384,FLEX,b'326,400,416,410,422\n325,400,416,410,422\n326,400,41',EMG,b'\xe5\xaf\x91\x00\x00\x00\x00\x00\x00\xc0\xa0\x7f\xe6\xbe\xcf\xe6\x1b\x8f\xe6\xd8\x18\xe6\xb2,\xe5\xa1\x83\xe6kS\xe65\xd6\xe6\xd5\xa5\x00\x00\x00\x00\x00\x00\xc0\xa0\x80\xe6\x81\x90\xe5\xdd\x04\xe6\xa4\x8e\xe5\xdf$\xe4\x03\xf8\xe5oc\xe4\xf2'
12407,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe5L\\\xe6d\xe6\x00\x00\x00\x00\x00\x00\xc0\xa0\x85\xe6V\xa1\xe5\xd3\xaf\xe6t\xfe\xe5\xb29\xe1\xe4\x91\xe4H\x9e\xe3\xa1\x03\xe4\xfd+\x00\x00\x00\x00\x00\x00\xc0\xa0\x86\xe6\x92\xfc\xe6\x11\xd7\xe6\xaf\xf5\xe5\xf0\xee\xe2\x17\x80\xe4\xc9'
12413,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'B\xe4\x18\xd0\xe5=R\x00\x00\x00\x00\x00\x00\xc0\xa0\x87\xe6\xc2P\xe6P\xac\xe6\xdb\xf9\xe6/\xc3\xe4\xef\xf2\xe6@\xdc\xe5\xe8\x8b\xe6\xa6\x05\x00\x00\x00\x00\x00\x00\xc0\xa0\x88\xe6\x93x\xe6#\x0f\xe6\xb1\x8b\xe6\x02\x98\xe5\x00o\xe5'
12465,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\xaa\xe6u!\xe5\xf9\x81\xe6\x98A\xe5\xd2\x0f\xe3!a\xe4\xfaH\xe4\x98\xcb\xe5\xb7\x97\x00\x00\x00\x00\x00\x00\xc0\xa0\xab\xe6{\x08\xe5\xb0M\xe6\x9c\x1d\xe5\xbd\xf1\xe1\xa6o\xe48\xfd\xe3\xa5]\xe4\xc3>\x00\x00\x00\x00\x00\x00\xc0'
12487,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xc0\xa0\xae\xe6z\x81\xe5\xd8\x0e\xe6\x97}\xe5\xe7\xfe\xe3\xbf$\xe5JP\xe4\xd3K\xe6\x0c\xa6\x00\x00\x00\x00\x00\x00\xc0\xa0\xaf\xe6j8\xe5\xc7\xb0\xe6\x86\xc8\xe5\xd8s\xe1\xad\x7f\xe46[\xe3n+\xe4\xd7\x8b\x00\x00\x00\x00\x00'
12541,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n327,400,41',EMG,b'\xc9\x00\x00\x00\x00\x00\x00\xc0\xa0\xbc\xe6u\x12\xe6\x18l\xe6\x95\xa6\xe6/\x1c\xe1\xc8)\xe4f|\xe3\xb6b\xe4\xebn\x000\x040\x1e\xb0\xc0\xa0\xbd\xe6\xbcT\xe6dq\xe6\xd9\xf4\xe6{?\xe47\xb8\xe5\xee\x85\xe5z\x00\xe6'
12588,FLEX,b'327,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'P\xe6\x08\xbc\x00\x00\x00\x00\x00\x00\xc0\xa0\xc2\xe6\xb4\xa5\xe6fr\xe6\xd6\x80\xe6~\xd6\xe5\xfd\n\xe6M"\xe6.\xc5\xe6\xc8\xf3\x00\x00\x00\x00\x00\x00\xc0\xa0\xc3\xe6j\xee\xe6\x1c\xcc\xe6\x8c\xb9\xe66\x1a\xe3?q\xe4\xfcU\xe4'
12809,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'sA\x00\x00\x00\x00\x00\x00\xc0\xa0\x05\xe6\xaf\x1b\xe6"\xbc\xe6\xcf\xfd\xe6in\xe5uQ\xe69\xa7\xe5\xe90\xe6\xcc\x14\x00\x00\x00\x00\x00\x00\xc0\xa0\x06\xe6f\xe1\xe5\xda&\xe6\x89\xc6\xe5\xb3D\xe2\xa3P\xe4\xb7\xa8\xe44v'
12827,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xbe\xe6;?\x00\x00\x00\x00\x00\x00\xc0\xa0\t\xe6\xba5\xe6H\x06\xe6\xde\x8e\xe6\x1a\x02\xe5\xfd_\xe6^\x94\xe610\xe6\xe5\xcc\x00\x00\x00\x00\x00\x00\xc0\xa0\n\xe6q\xa9\xe5\xfe\xbd\xe6\x97=\xe5\xd1\xd9\xe3\x1c\x93\xe4\xfe\xe3\xe4'
12851,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b'\xe4\xe1\xbe\xe5\xfe\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0\r\xe6\xbf\x02\xe6g/\xe6\xd9H\xe6;\x88\xe5\xad\xfd\xe6p\x8d\xe6\r\xc7\xe6\xec\x99\x00\x00\x00\x00\x00\x00\xc0\xa0\x0e\xe6o\x04\xe6\x16m\xe6\x8d\xb7\xe5\xebz\xe3\x9a\x99\xe5='
12863,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe5\xe4\xc5=\xe6\x054\x00\x00\x00\x00\x00\x00\xc0\xa0\x0f\xe6_\xa7\xe6\x06\x9f\xe6~\n\xe5\xdc\x94\xe1\xb5\x15\xe4.\x8c\xe3|4\xe4\xd1\xf3\x00\x00\x00\x00\x00\x00\xc0\xa0\x10\xe6\xab\xc0\xe6T\xac\xe6\xcb\xae\xe6*\xeb\xe2\xc9p\xe5'
12893,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b"\xc5\xe4\xeb\xa7\xe4^U\xe5X-\x00\x00\x00\x00\x00\x00\xc0\xa0\x15\xe6\xc8\xa3\xe6\x80\xbb\xe6\xe9\xa1\xe6Y\x17\xe5\x83\xad\xe6OZ\xe6\x1dD\xe6\xb2J\x00P\x04\x00\x1e\xc0\xc0\xa0\x16\xe6\x95\xd0\xe6Np\xe6\xb9\x00\xe6'K\xe4"
12922,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b"\xe2\x05\x1f\xe4\xaf\x00\xe3\xe6*\xe5!W\x00\x00\x00\x00\x00\x00\xc0\xa0\x19\xe6\xca\x19\xe6\x97y\xe6\xdf\xd9\xe6q\xdb\xe4\xc5r\xe61\x7f\xe5\xb2\xb3\xe6\x92'\x00\x00\x00\x00\x00\x00\xc0\xa0\x1a\xe6\x9c\x88\xe6k\x99\xe6\xb8\xab\xe6F"
12939,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe6\\V\xe5\x8d\xc7\xe6+\x18\xe5\xf0\xc9\xe6\xb6&\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xe6Up\xe6/\x96\xe6y?\xe6\ro\xe2\xbe!\xe4\xa8\xae\xe4=\xe2\xe5k\xfa\x00@\x040\x1e\xc0\xc0\xa0 \xe6lT\xe6D\xe4\xe6\x8f'
12968,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x8b\xe5\xa6\x88\xe6\x87#\xe6@\xe7\xe1\xdfh\xe42\x86\xe3\xb1B\xe4\xd5\x8f\x00\x00\x00\x00\x00\x00\xc0\xa0-\xe6\xa2_\xe5\xe1/\xe6\xc0Q\xe6\x8c\x0e\xe2R\x88\xe4\xdc\x01\xe4X\xab\xe5?\xe2\x00\x00\x00\x00\x00\x00\xc0\xa0.\xe6'
13003,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\xa04\xe6b|\xe5\xe6\xd3\xe6\x82\xf5\xe5\xcf\x80\xe2a?\xe4\x9b\xef\xe4\x16`\xe5ZS\x00\x00\x00\x00\x00\x00\xc0\xa05\xe6\x87L\xe6\x0b|\xe6\xa6\x9f\xe5\xf4\xce\xe1\xc7J\xe4yb\xe3\xd4\x10\xe4\xf5\xdd\x00\x00\x00\x00\x00\x00'
13009,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xc0\xa06\xe6\xc8\x0c\xe6ZP\xe6\xe3U\xe6C\x90\xe4\x13\x02\xe5\xff,\xe5\x9c\xd2\xe6\\:\x00\x00\x00\x00\x00\x00\xc0\xa07\xe6\xb5E\xe6LP\xe6\xd4\x93\xe65\xc4\xe5\x86l\xe6M6\xe6\x1d\xab\xe6\xd74\x00\x00\x00\x00\x00'
13039,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\xc0\xa0>\xe6\xb2\xaf\xe6_\xb3\xe6\xd3`\xe6L\xc2\xe3\x1d\xbd\xe5d\xdc\xe4\xcc\xbd\xe5\xccc\x00\x00\x00\x00\x00\x00\xc0\xa0?\xe6\xc7T\xe6w\x8b\xe6\xe3\xf1\xe6d\x93\xe5\xfa\xcd\xe6hA\xe6\x1f\xab\xe6\xd8\x9f\x00'
13055,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,421\n',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0@\xe6}\x86\xe6.G\xe6\x9c\x19\xe6\x1b\xdf\xe3\xf4\x06\xe5[h\xe5\x048\xe6\x16D\x00\x00\x00\x00\x00\x00\xc0\xa0A\xe6e;\xe6\x15\xb2\xe6\x83c\xe6\x04[\xe1\xbb\xb2\xe4+\xfd\xe3\x99-\xe4\xcd\xce'
13109,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xa8\xb0\xe6!>\xe1\xe5T\xe4\x919\xe3\xe1\xad\xe5\x10%\x00\x00\x00\x00\x00\x00\xc0\xa0d\xe6\xc8\xdb\xe6Z\x07\xe6\xe9\xa2\xe6j\xc4\xe4{\xe7\xe6\x1a@\xe5\xb3\xa7\xe6~\xaf\x00`\x03\xf0\x1e\xb0\xc0\xa0e\xe6\xab\x9c\xe6?\xa5'
13133,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,421\n',EMG,b'\xc5\xe6\xa0\xec\xe6$\x82\xe1\xc3\x91\xe4[\xe1\xe3\x82c\xe4\xe8\xbf\x00\x00\x00\x00\x00\x00\xc0\xa0h\xe6\xc5\x99\xe6bp\xe6\xe0\x9d\xe6u\x06\xe4\x0cc\xe5\xd9\xd6\xe54\xa4\xe6?\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0i\xe6\xbaJ\xe6'
13145,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b']\x0c\xe6\xd7\xb1\xe6o\xa9\xe6\x04\xa8\xe6W5\xe5\xf6K\xe6\xdfz\x00\x00\x00\x00\x00\x00\xc0\xa0j\xe6l\xbc\xe6\x0fn\xe6\x8b\xe6\xe6"\xec\xe3\x14J\xe4\xf0\xc4\xe4g\x9b\xe5\xbb\xe5\x00\x00\x00\x00\x00\x00\xc0\xa0k\xe6u\x0b'
13429,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b"\xb4\xe5\xe6\x9dd\xe6\xd6L\xe6]r\xe5\xdd\xf2\xe6F>\xe5\xec\xc5\xe6\xc3\xcb\x00\x00\x00\x00\x00\x00\xc0\xa0\xb1\xe6g5\xe6O\x96\xe6\x89\xe6\xe6\x10{\xe2\xe3G\xe4\xd3U\xe4Me\xe5\x90'\x00\x00\x00\x00\x00\x00\xc0\xa0\xb2"
13583,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xac\x00\x00\x00\x00\x00\x00\xc0\xa0\xc6\xe6iF\xe5\xf9\xd1\xe6\x87\x87\xe5\xd0l\xe2\x92!\xe4\xb4;\xe4$[\xe5sh\x00\x00\x00\x00\x00\x00\xc0\xa0\xc7\xe6\x87"\xe6\x17-\xe6\xa4\xbe\xe5\xee\x9e\xe1\xc2\n\xe4jH\xe3\xb5\xae\xe4'
13589,FLEX,b'6,410,422\n326,400,416,410,421\n326,400,417,410,422\n',EMG,b'\xe9`\x00P\x04\x00\x1e\xb0\xc0\xa0\xc8\xe6\xca\xb7\xe6g\xd8\xe6\xe4\xb1\xe6?@\xe3\xe6\x85\xe5\xe9\x06\xe5o\x0e\xe6D\xb8\x00\x00\x00\x00\x00\x00\xc0\xa0\xc9\xe6\xbdk\xe6`\xb0\xe6\xd9\xc8\xe68R\xe5\xa3\xb6\xe6[\x87\xe6#\xac'
13683,FLEX,b'327,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe6U\x9c\xe6\x1d\xc1\xe6\xbd \x00\x00\x00\x00\x00\x00\xc0\xa0\xd6\xe6\x91P\xe6[\xd7\xe6\xb2z\xe69\xd4\xe4\xaa\x8f\xe5\xb9\xbc\xe5i\xf1\xe6h\xbe\x00\x00\x00\x00\x00\x00\xc0\xa0\xd7\xe6^4\xe6(\xcf\xe6\x7fp\xe6\x08\x1d\xe2\x03'
13701,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x15H\xe63\xbd\xe5\xba\xd2\xe6\x95\x96\x00\x00\x00\x00\x00\x00\xc0\xa0\xda\xe6\xa07\xe6y\xa4\xe6\xc2y\xe6Y\xa2\xe5T\x04\xe5\xfa\xda\xe5\xa3\xe9\xe6\x97B\x00@\x03\xf0\x1ep\xc0\xa0\xdb\xe6^\xed\xe68\xa8\xe6\x81\x8f\xe6\x19\x9d'
13725,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'&\x9c\xe2\xa1\x9d\xe4\xa5^\xe4:G\xe5g\xeb\x00\x00\x00\x00\x00\x00\xc0\xa0\xe0\xe6u\xaa\xe6\\\xcf\xe6\x98I\xe6@\x12\xe1\xbb\xb0\xe4C\xdc\xe3\xb1\x90\xe4\xc5\xfd\x00\x00\x00\x00\x00\x00\xc0\xa0\xe1\xe6\xc4w\xe6\xad\x02\xe6\xe1\xaa'
13737,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x15\xe6=t\xe3&\x9d\xe4\xed\xcb\xe4aa\xe5\xad\xae\x00\x00\x00\x00\x00\x00\xc0\xa0\xe4\xe6r\xf3\xe6]D\xe6\x8f\xe2\xe6B\xb3\xe1\xb2_\xe4+\xe9\xe3b\xd7\xe4\xb5\xfb\x00P\x04\x00\x1e\xc0\xc0\xa0\xe5\xe6\xbd\xa6\xe6\xc6\x99\xe6'
13749,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b'\xd9\xe9\xe6\x95_\xe3R\x0b\xe5|6\xe4\xd4\x8c\xe5\xd8A\x00\x00\x00\x00\x00\x00\xc0\xa0\xe6\xe6\xca^\xe6\xfc\xf4\xe6\xe9\xb0\xe6\xac\xa1\xe6\x05\xa1\xe6gP\xe6\rn\xe6\xd3G\x00\x00\x00\x00\x00\x00\xc0\xa0\xe7\xe6\x89.\xe6*,'
