1021,b'6\xec',b'Success: Sample rate is 500Hz$$$'
26533,b'6,411,422\n326,401,417,411,422\n',b'5\xe5\x9c$\xe4"\xee\xe5\x1f\xbc\xe4\xccW\xe5\xb5\xcd\x00\x00\x00\x00\x00\x00\xc0\xa0\x7f\xe5~b\xe5\x01z\xe5\x9f\x85\xe5=\x06\xe1`\xb0'
26535,b'326,401,417,411,422\n326,400,41',b'\xe3\x99\x1b\xe3#/\xe4nc\x00 \x04\x10\x1e\xb0\xc0\xa0\x80\xe5\x99\xb8\xe4\xf3\x0e\xe5\xb9\x92\xe5X\x00\xe1>\x0b\xe3\xce\x01\xe3=\xed\xe4'
26536,b'6,410,421\n325,401,417,411,422\n',b'r\xf3\x00\x00\x00\x00\x00\x00\xc0\xa0\x81\xe5\xf8\x9d\xe5aJ\xe6\x14(\xe5\xc6 \xe4\x1a\x17\xe5_)\xe4\xf9\xa4\xe5\xc1/\x00\x00\x00\x00\x00'
26538,b'326,400,416,411,422\n326,400,41',b'\x00\xc0\xa0\x82\xe5\xec/\xe5a\r\xe6\r\xc9\xe5\xc5\xf4\xe4\xcb\xe1\xe5]H\xe5(\xc1\xe5\xdf\xa1\x00\x00\x00\x00\x00\x00\xc0\xa0\x83\xe5\x83\xe3'
26539,b'7,411,422\n326,400,417,411,422\n',b'\xe4\xf8\xc4\xe5\xa8\x03\xe5^Q\xe1\xab\xab\xe3\xcel\xe3~\x15\xe4\xa0I\x00\x00\x00\x00\x00\x00\xc0\xa0\x84\xe5\x84@\xe4\xf80\xe5\xa7\x81\xe5'
26540,b'326,400,416,411,422\n326,401,41',b'^)\xe1\x04u\xe3\x9a:\xe3)%\xe4F\xcc\x00\x00\x00\x00\x00\x00\xc0\xa0\x85\xe5\xeb\x88\xe5e\x93\xe6\t\xdc\xe5\xd2a\xe3Q\xae\xe5&'
26542,b'7,411,422\n326,400,417,410,422\n',b'\xc1\xe4\xdb\xa3\xe5\x8f\xca\x00\x00\x00\x00\x00\x00\xc0\xa0\x86\xe5\xfb*\xe5\x85.\xe6\x18\xc8\xe5\xfa\xe9\xe4\xce\x82\xe5\x8cI\xe5p\xa1\xe6\x00\xa7'
26544,b'326,401,416,411,422\n326,400,41',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\x87\xe5\x9d\xdd\xe5(7\xe5\xc0\xf6\xe5+\x17\xe2!\xc4\xe4\x19M\xe3\x9f\xbc\xe4\xea\xf8\x00\x00\x00\x00\x00\x00\xc0'
26545,b'6,411,422\n326,400,417,411,422\n',b'\xa0\x88\xe5\x84\xdb\xe5\x0e\xca\xe5\xa7h\xe4\xe8_\xe0\xf4x\xe3\x81\x93\xe2\xd9M\xe4<\xbb\x00\x00\x00\x00\x00\x00\xc0\xa0\x89\xe5\xe3\r\xe5u'
26547,b'326,400,417,411,422\n326,400,41',b')\xe6\x00"\xe5N\xf7\xe2\xe9\xbe\xe4\xee\xf4\xe4X`\xe5c4\x00@\x04\x10\x1e\xf0\xc0\xa0\x8a\xe6\x001\xe5\xa7\xd5\xe6\x1e\xa0\xe5\x82\x14'
26549,b'7,411,422\n326,400,417,411,422\n',b'\xe5@m\xe5\xacc\xe5W8\xe6\x15!\x00\x00\x00\x00\x00\x00\xc0\xa0\x8b\xe5\xa5\x95\xe5M\x9a\xe5\xca\x85\xe5(\xbb\xe2\xa5\xcb\xe4`\x1e\xe4'
26550,b'326,401,417,411,422\n326,400,41',b'\x05\x12\xe5%t\x00\x00\x00\x00\x00\x00\xc0\xa0\x8c\xe5s:\xe5\x1b4\xe5\x97\xaa\xe4\xf7(\xe0\xec@\xe3m\xad\xe2\xea\xee\xe4//\x00\x00'
26552,b'6,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\xc0\xa0\x8d\xe5\xcc\xa7\xe5t\xdc\xe5\xee\x14\xe5Q+\xe2?\xaf\xe4\xa3\x9e\xe4&t\xe5!\x87\x00\x00\x00\x00\x00\x00\xc0\xa0\x8e'
26554,b'326,401,417,411,422\n326,400,41',b'\xe6\x04\xe2\xe5\xbc \xe6#}\xe5\x98\xa0\xe4\xdc\xea\xe5\xb3{\xe5\x80\xb5\xe6\x13\x8f\x00\x00\x00\x00\x00\x00\xc0\xa0\x8f\xe5\xb7b\xe5qU\xe5'
26555,b'7,411,422\n326,401,417,411,422\n',b'\xdbg\xe5N\x82\xe3"\xcc\xe4\xa8!\xe4C\xcd\xe5c\xff\x00\x00\x00\x00\x00\x00\xc0\xa0\x90\xe5n\x01\xe5(s\xe5\x92\x11\xe5\x06T\xe1\x01'
26557,b'326,400,417,411,422\n326,400,41',b'\n\xe3kt\xe2\xc5z\xe49A\x00\x00\x00\x00\x00\x00\xc0\xa0\x91\xe5\xb6\x94\xe5o\xf6\xe5\xd8\x95\xe5N)\xe1\xd8\xee\xe4T\x0f\xe3\xa7\x87'
26558,b'7,411,422\n326,400,417,411,422\n',b"\xe4\xe3'\x00\x00\x00\x00\x00\x00\xc0\xa0\x92\xe6\x04<\xe5\xc8\xb4\xe6\x1f\xa8\xe5\xa7\x1c\xe4\xbc\xe9\xe5\xa3\xdc\xe54\x9c\xe6\x03\x97\x00\x00\x00\x00"
26560,b'326,400,417,411,422\n326,400,41',b'\x00\x00\xc0\xa0\x93\xe5\xc6\xaf\xe5\x8f\x11\xe5\xe5\x8c\xe5n0\xe3\xbe,\xe4\xe7\x1c\xe4\x8f\x11\xe5\x8f\xc4\x000\x04 \x1e\xf0\xc0\xa0\x94\xe5h'
26561,b'7,411,421\n326,400,416,411,422\n',b'\xb1\xe51\xa6\xe5\x88\xb6\xe5\x11\xa0\xe1,~\xe3tO\xe2\xf4l\xe4H\xe5\x00\x00\x00\x00\x00\x00\xc0\xa0\x95\xe5\x9a\xfd\xe5a\xe4\xe5\xba '
26563,b'326,400,417,410,422\n326,400,41',b'\xe5BB\xe1\x7f\xd4\xe4\x00\xae\xe3n5\xe4\x9d1\x00\x00\x00\x00\x00\x00\xc0\xa0\x96\xe5\xfdJ\xe5\xc9\xad\xe6\x1c\x1f\xe5\xaa\x16\xe4\x8cD\xe5'
26564,b'7,411,422\n326,400,417,411,422\n',b'\x7f{\xe5 \xe2\xe5\xdf]\x00\x00\x00\x00\x00\x00\xc0\xa0\x97\xe5\xdcy\xe5\xaf\x1d\xe5\xfd[\xe5\x8f\xf0\xe4dr\xe5&\xf9\xe4\xec\xf3\xe5\xbc'
26566,b'326,400,417,411,422\n326,401,41',b'_\x00\x00\x00\x00\x00\x00\xc0\xa0\x98\xe5s\xde\xe5GF\xe5\x95\xd9\xe5(\xe1\xe1aO\xe3\x99\xfe\xe3<\xb2\xe4p\xe1\x00\x00\x00\x00\x00\x00'
26567,b'7,411,422\n326,400,416,411,422\n',b'\xc0\xa0\x99\xe5\x8a\xf3\xe5\\\xf0\xe5\xac\x04\xe5>\xfd\xe1+\x82\xe3\xc0\x1e\xe3F\xaa\xe4g\x92\x00\x00\x00\x00\x00\x00\xc0\xa0\x9a\xe5\xf4\xd8\xe5'
26570,b'326,400,417,411,422\n326,400,41',b'\xcc=\xe6\x13\x9b\xe5\xaez\xe3\xcb\x04\xe5S/\xe5\n\x8f\xe5\xb4v\x00\x00\x00\x00\x00\x00\xc0\xa0\x9b\xe5\xed\xea\xe5\xce\xd9\xe6\x0ev\xe5\xb1'
26572,b'7,411,422\n326,400,417,411,422\n',b'\x9a\xe4\x8d\r\xe5_\xf7\xe54\xbd\xe5\xe1"\x00\x00\x00\x00\x00\x00\xc0\xa0\x9c\xe5\x81&\xe5b\xa0\xe5\xa3\xf3\xe5F\x10\xe1\xbc\xdb\xe3\xd0\xac'
26573,b'326,401,416,411,422\n326,400,41',b'\xe3N\x1f\xe4\xa7\xac\x00\x00\x00\x00\x00\x00\xc0\xa0\x9d\xe5{e\xe5[\xe3\xe5\x9d7\xe5?\xfd\xe1\x04\xa2\xe3\x8d\xca\xe2\xe3{\xe4B\x06\x00'
26575,b'7,410,422\n326,400,416,411,422\n',b'0\x04\x00\x1e\xe0\xc0\xa0\x9e\xe5\xe7\x07\xe5\xca_\xe6\x06"\xe5\xae\x95\xe3U]\xe5\x17\xda\xe4\x8a\xa8\xe5\x85f\x00\x00\x00\x00\x00\x00\xc0\xa0'
26577,b'326,400,417,410,422\n326,400,41',b'\x9f\xe5\xf6\x04\xe5\xe4\xd5\xe6\x16 \xe5\xc9O\xe4\xe5\xc3\xe5\x82\xb4\xe52P\xe5\xf5\t\x00\x00\x00\x00\x00\x00\xc0\xa0\xa0\xe5\x8a@\xe5y\xf6'
26579,b'6,411,422\n326,400,417,411,422\n',b'\xe5\xad\x84\xe5_:\xe25$\xe4\x08\xec\xe3\xa7\xa2\xe4\xd9\xbe\x00\x00\x00\x00\x00\x00\xc0\xa0\xa1\xe5h\xc3\xe5XI\xe5\x8bc\xe5>+\xe0'
26581,b'326,401,417,411,422\n326,400,41',b'\xf17\xe3a\xf3\xe2\xd8-\xe4\x1f\xb5\x00\x00\x00\x00\x00\x00\xc0\xa0\xa2\xe5\xd0\xfa\xe5\xbd\xc7\xe5\xf1\xb4\xe5\xa3\xd9\xe2\xd8I\xe4\xcb>\xe4N'
26583,b'6,411,422\n326,401,417,411,422\n',b'j\xe5C\x12\x00\x00\x00\x00\x00\x00\xc0\xa0\xa3\xe6\x02R\xe5\xf2\x97\xe6"\xe7\xe5\xd9\x19\xe5?\xfb\xe5\x9cO\xe5X\x8c\xe5\xfas\x00\x00\x00'
26585,b'326,400,417,411,422\n326,400,41',b'\x00\x00\x00\xc0\xa0\xa4\xe5\xa6W\xe5\x98_\xe5\xc8I\xe5\x7f\xb3\xe2\xb4\xd7\xe4W\x05\xe4\x0f\x1f\xe5\x12\x19\x00\x00\x00\x00\x00\x00\xc0\xa0\xa5\xe5'
26587,b'7,411,422\n326,401,417,410,422\n',b'o\x04\xe5aD\xe5\x90\x7f\xe5In\xe0\xeb#\xe3X\x1e\xe2\xe8\t\xe4\x11\xac\x00\x00\x00\x00\x00\x00\xc0\xa0\xa6\xe5\xc7D\xe5\xbb\xfa\xe5\xe6'
26589,b'326,400,417,411,422\n326,401,41',b'\xf2\xe5\xa0\xa0\xe2+\x8a\xe4\x84\xdb\xe4\x17\xd6\xe4\xff\r\x00`\x04\x10\x1e\xe0\xc0\xa0\xa7\xe6\x06\xa7\xe67K\xe6$\x10\xe5\xeb\x0b\xe4\xd6k'
26590,b'7,411,422\n326,400,416,411,422\n',b'\xe5\xa41\xe5}S\xe5\xfd\n\x00\x00\x00\x00\x00\x00\xc0\xa0\xa8\xe5\xc4\xdb\xe5\xb5\xdb\xe5\xe4\xe9\xe5\xac\x0c\xe3:\xe1\xe4\xac\x98\xe4V\x80\xe5'
26592,b'326,400,416,411,422\n326,400,41',b'[\x8f\x00\x00\x00\x00\x00\x00\xc0\xa0\xa9\xe5\x80=\xe4\xe4f\xe5\xa0\x87\xe5hf\xe1\x06]\xe3k&\xe2\xd3\xc7\xe4-\xfa\x00\x00\x00\x00\x00'
26594,b'7,411,422\n326,400,417,411,422\n',b'\x00\xc0\xa0\xaa\xe5\xc4\x8d\xe5\x1a\xaa\xe5\xe1\xaa\xe5\xb57\xe1\xcf)\xe4H\xf7\xe3\xaa\x0c\xe4\xcd\x13\x00\x00\x00\x00\x00\x00\xc0\xa0\xab\xe6\x06\x7f'
26595,b'327,400,417,411,422\n326,400,41',b'\xe5x\xf5\xe6\x18\xdc\xe6$\xeb\xe4\xea-\xe5\xa5\xd7\xe5B\x16\xe5\xff\xb9\x00\x00\x00\x00\x00\x00\xc0\xa0\xac\xe5\xd7\xe4\xe5Q\xb0\xe5\xf6w\xe5'
26597,b'7,411,422\n326,400,417,411,422\n',b'\x88Z\xe3\xfar\xe5\x02p\xe4\xb8r\xe5\xa7\xa1\x00\x00\x00\x00\x00\x00\xc0\xa0\xad\xe5\x85\x91\xe4\xfe\xe8\xe5\xa6\xc0\xe4\xdc\xc1\xe1/u\xe3\x90'
26599,b'326,401,417,411,422\n326,400,41',b'i\xe3"\xeb\xe4]\x97\x00\x00\x00\x00\x00\x00\xc0\xa0\xae\xe5\xb7\xc1\xe512\xe5\xd69\xe5\x0b\xc3\xe1h?\xe4\x0f\xbf\xe3\x93\'\xe4\xa1O'
26602,b'6,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xaf\xe6\x05h\xe5\x94-\xe6\x1e\x1e\xe5n\xee\xe4E\x81\xe5\x8fz\xe5R\x9e\xe5\xee\xf8\x00\x00\x00\x00\x00\x00\xc0'
26603,b'326,400,417,411,422\n326,401,41',b'\xa0\xb0\xe5\xe1\xad\xe5y%\xe6\x03\x84\xe5TW\xe4N\xd9\xe5>\x92\xe5\x006\xe5\xda\xb8\x00`\x03\xf0\x1e\xd0\xc0\xa0\xb1\xe5\x82l\xe5\x19'
26605,b'7,411,422\n326,401,417,411,422\n',b'\xf8\xe5\xa5r\xe4\xf5\xd5\xe1{:\xe3\xb0\xe3\xe3\x1b`\xe4\x8ca\x00\x00\x00\x00\x00\x00\xc0\xa0\xb2\xe5\x9f\xf9\xe56s\xe5\xc1\xc0\xe5\x12\xde'
26606,b'326,401,417,411,422\n326,400,41',b'\xe1/\xc8\xe3\xcaU\xe3\x1d\x90\xe4o\xf3\x00\x00\x00\x00\x00\x00\xc0\xa0\xb3\xe5\xfc\\\xe5\x9e\xf8\xe6\x18;\xe5{\xa7\xe3\xf3X\xe5\\^\xe4'
26608,b'6,411,422\n326,400,417,411,422\n',b'\xd5\x9b\xe5\xc2|\x00\x00\x00\x00\x00\x00\xc0\xa0\xb4\xe5\xee\x10\xe5\x9b`\xe6\x0c\xfc\xe5x\x85\xe4\xec\xaf\xe5t2\xe5\x1a\xbd\xe5\xfa!\x00\x00'
26609,b'326,400,416,411,422\n326,401,41',b'\x00\x00\x00\x00\xc0\xa0\xb5\xe5\x89\xfd\xe57F\xe5\xab\xfc\xe5\x15^\xe1\xceD\xe3\xe8~\xe3v\x8e\xe4\xbd\xb5\x00\x00\x00\x00\x00\x00\xc0\xa0\xb6'
26611,b'7,411,422\n326,400,417,411,422\n',b'\xe5\x8d\xcc\xe5:\n\xe5\xae\xc9\xe5\x18\xcf\xe0\xff\x8d\xe3\x99\xb7\xe3\x0cQ\xe4D\xa4\x00\x00\x00\x00\x00\x00\xc0\xa0\xb7\xe5\xf1\xb3\xe5\xa2v\xe6'
26612,b'326,400,416,411,422\n326,400,41',b'\x0f\xca\xe5\x81v\xe3.S\xe5\x1f}\xe4\xac\xf9\xe5\x88\x98\x00\x00\x00\x00\x00\x00\xc0\xa0\xb8\xe5\xf9p\xe5\xb4<\xe6\x19l\xe5\x93l\xe4\xdb'
26614,b'7,411,422\n326,401,416,411,422\n',b'6\xe5\x94!\xe5X\x9d\xe6\n`\x00\x00\x00\x00\x00\x00\xc0\xa0\xb9\xe5\x93<\xe5N\x86\xe5\xb5|\xe5.`\xe2=n\xe4\x1f_\xe3\xd4\xcd'
26615,b'326,400,416,410,422\n326,400,41',b'\xe4\xf0\x83\x00\x00\x00\x00\x00\x00\xc0\xa0\xba\xe5|T\xe57\x15\xe5\x9d\xee\xe5\x17\xba\xe0\xf0E\xe3m\x94\xe3\x031\xe4"\xe1\x00P\x04 '
26617,b'7,410,422\n326,400,417,411,422\n',b'\x1e\xd0\xc0\xa0\xbb\xe5\xdf\n\xe5\x99\xd0\xe5\xffj\xe5z\x93\xe2\xaes\xe4\xcf\x1d\xe4v+\xe5@\xfe\x00\x00\x00\x00\x00\x00\xc0\xa0\xbc\xe6\x03'
26619,b'326,401,417,411,422\n326,400,41',b'k\xe5\xc7g\xe6$\xb5\xe5\xa8N\xe5\x03\xb0\xe5\xa4\xe7\xe5\x89\x1a\xe6\r\x19\x00\x00\x00\x00\x00\x00\xc0\xa0\xbd\xe5\xaa;\xe5o|\xe5\xcd\xd4'
26621,b'7,411,422\n326,400,416,410,422\n',b'\xe5Q#\xe2\xd2$\xe4g=\xe3\xfe\x95\xe5-\x88\x00\x00\x00\x00\x00\x00\xc0\xa0\xbe\xe5z\xc1\xe5@\r\xe5\x9e\x13\xe5"w\xe0\xf6\x9f\xe3'
26622,b'326,400,417,411,422\n326,400,41',b'^\xe7\xe2\xc1\xbe\xe4\x1e\xbb\x00\x00\x00\x00\x00\x00\xc0\xa0\xbf\xe5\xd1\xbd\xe5\x976\xe5\xf2\xb3\xe5z\x05\xe2<\x0f\xe4\x82\x98\xe3\xe9\xbc\xe5\x00'
26624,b'7,410,422\n326,400,416,411,422\n',b'\xb7\x00\x00\x00\x00\x00\x00\xc0\xa0\xc0\xe6\x08~\xe5\xd9\xe9\xe6(\x8c\xe5\xbc\xfa\xe5.\xae\xe5\xa7O\xe5Fb\xe6\tt\x00\x00\x00\x00\x00\x00'
26625,b'326,401,416,411,422\n326,400,41',b'\xc0\xa0\xc1\xe5\xbe*\xe5\x91\xa6\xe5\xe24\xe5uN\xe3nY\xe4\xb2\x1c\xe4Xx\xe5j\x89\x00\x00\x00\x00\x00\x00\xc0\xa0\xc2\xe5yK\xe5'
26627,b'7,411,422\n326,400,416,411,422\n',b'Ml\xe5\x9d[\xe51\xa7\xe1\x07\x05\xe3e\x8d\xe2\xe90\xe4,p\x00\x00\x00\x00\x00\x00\xc0\xa0\xc3\xe5\xc0\n\xe5\x93\xb6\xe5\xe1\xb2\xe5x'
26628,b'326,401,416,411,422\n326,400,41',b'K\xe1\xafs\xe48\x0f\xe3\xb5a\xe4\xbd\xbd\x00\x00\x00\x00\x00\x00\xc0\xa0\xc4\xe6\x057\xe5\xe6\xe1\xe6#\n\xe5\xcb\xad\xe4\x8f#\xe5\x97\xea'
26630,b'6,411,422\n326,400,417,411,422\n',b'\xe5I&\xe5\xf3\x8d\x00@\x040\x1e\xf0\xc0\xa0\xc5\xe5\xc8\x14\xe5\xad\xe8\xe5\xeb0\xe5\x93.\xe3\xd0\xc8\xe4\xf3/\xe4\xb9\xd3\xe5\x9a5\x00'
26631,b'326,401,417,411,422\n326,400,41',b'\x00\x00\x00\x00\x00\xc0\xa0\xc6\xe5p\xd6\xe5WH\xe5\x94\xb3\xe5=k\xe16\xfb\xe3vp\xe3\x1cT\xe4C\xfc\x00\x00\x00\x00\x00\x00\xc0\xa0'
26633,b'6,411,422\n326,400,417,411,422\n',b'\xc7\xe5\xa4e\xe5\x88\xa4\xe5\xc7R\xe5o-\xe1_?\xe3\xe8\xc7\xe3\x80\x0b\xe4ye\x00\x00\x00\x00\x00\x00\xc0\xa0\xc8\xe6\x02\x98\xe5\xe7\xe0'
26635,b'326,400,417,411,422\n326,400,41',b'\xe6$;\xe5\xce\x85\xe48\xa6\xe5o\xd0\xe5;w\xe5\xcb\xa1\x00\x00\x00\x00\x00\x00\xc0\xa0\xc9\xe5\xe2y\xe5\xcaq\xe6\x04\xa8\xe5\xb1\x80\xe4'
26636,b'7,411,422\n327,400,416,411,422\n',b']\xec\xe50\xc0\xe5\x00/\xe5\xc3\x19\x00\x00\x00\x00\x00\x00\xc0\xa0\xca\xe5\x81\x83\xe5jl\xe5\xa3\xf2\xe5RG\xe1\x85\x11\xe3\x9f\x97\xe3\x1f'
26637,b'326,401,417,411,422\n326,400,41',b"\xc0\xe4qc\x00\x00\x00\x00\x00\x00\xc0\xa0\xcb\xe5\x9cm\xe5\x84\n\xe5\xbd\xcb\xe5l}\xe1'!\xe3\xaa\x95\xe3\x13P\xe4F\x86\x00\x00\x00"
26639,b'7,411,422\n326,401,417,411,422\n',b'\x00\x00\x00\xc0\xa0\xcc\xe5\xfd\x13\xe5\xea\x1c\xe6\x19\xcc\xe5\xd2\xaf\xe3\xddr\xe5>j\xe4\xc8%\xe5\x9f\x88\x00\x00\x00\x00\x00\x00\xc0\xa0\xcd\xe5'
26641,b'326,400,416,411,422\n326,400,41',b'\xf4@\xe5\xe6\xc1\xe6\x11D\xe5\xcf\xa5\xe4\xf6R\xe5eh\xe5\x19K\xe5\xe2\xb3\x00\x00\x00\x00\x00\x00\xc0\xa0\xce\xe5\x90\xb5\xe5\x83\xe3\xe5\xaf'
26643,b'6,411,422\n326,401,417,411,422\n',b"\xa1\xe5m\x81\xe1\xd8\xa9\xe3\xdb>\xe3x\xb0\xe4\xa8'\x00@\x04@\x1e\xa0\xc0\xa0\xcf\xe5\x91\xff\xe5\x84\x95\xe5\xb09\xe5n\x91\xe0\xf8\xb3"
26644,b'326,400,417,411,422\n326,401,41',b"\xe3~\x83\xe3\x00\x8e\xe4 \xa9\x00\x00\x00\x00\x00\x00\xc0\xa0\xd0\xe5\xef[\xe6\r\x88\xe6\n\xe8\xe5\xe3\xd0\xe3\x15'\xe5\x03\x80\xe4\x9c\xa9\xe5"
26645,b'7,411,422\n326,400,417,411,422\n',b'g\x1a\x00\x00\x00\x00\x00\x00\xc0\xa0\xd1\xe5\xfef\xe6>\xaa\xe6\x1bO\xe5\xfe\x1b\xe4\xe8\xc9\xe5\x95@\xe5b\xe3\xe6\x03\xef\x00\x00\x00\x00\x00'
26647,b'327,400,417,411,422\n326,400,41',b'\x00\xc0\xa0\xd2\xe5\xac\xa0\xe5N\x15\xe5\xcf2\xe5(h\xe2\\\xee\xe45\xbf\xe3\xf6)\xe5\x00p\x00\x00\x00\x00\x00\x00\xc0\xa0\xd3\xe5\x96|'
26649,b'7,411,422\n326,400,417,411,422\n',b'\xe4\xde\xea\xe5\xb8\xa0\xe4\xee\xe2\xe0\xf3\x98\xe3y\xe7\xe3\x1b,\xe4)A\x00\x00\x00\x00\x00\x00\xc0\xa0\xd4\xe5\xed\xfe\xe5>B\xe6\x05\x04\xe5'
26651,b'326,400,416,411,422\n326,400,41',b'P\xd7\xe2\xb4~\xe4\xd4\t\xe4\x876\xe5@~\x00\x00\x00\x00\x00\x00\xc0\xa0\xd5\xe6\x07O\xe5u\xff\xe6\x1d\xf6\xe5\x88\xb6\xe5X\xde\xe5\xb6'
26652,b'7,411,422\n326,401,417,411,422\n',b'{\xe5\xaa\xe2\xe6\x1d\xcd\x00\x00\x00\x00\x00\x00\xc0\xa0\xd6\xe5\xb8\xff\xe5(\xc6\xe5\xda\x8a\xe5<#\xe2\xf5\xd4\xe4\x87\x9d\xe4$^\xe5L\x9a'
26653,b'326,401,416,411,422\n326,400,41',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xd7\xe5\x89\t\xe4\xf8q\xe5\xaa9\xe5\x0c\xae\xe0\xf67\xe3v\xbf\xe2\xda(\xe47\xd3\x00\x00\x00\x00\x00\x00\xc0'
26655,b'7,411,422\n326,400,417,411,422\n',b'\xa0\xd8\xe5\xda\xbf\xe5M{\xe5\xf6\xb0\xe5a\xec\xe2\x15\xd9\xe4\x8f\x94\xe3\xf5\xde\xe5\rD\x00@\x04\x00\x1e\xd0\xc0\xa0\xd9\xe6\nA\xe5\x92'
26656,b'326,400,416,411,422\n326,401,41',b';\xe6!\x92\xe5\xa6\xb9\xe4\xdb\xa3\xe5\xb9\x1f\xe5[$\xe6\x1b\x0b\x00\x00\x00\x00\x00\x00\xc0\xa0\xda\xe5\xbe\x9d\xe5H\xa9\xe5\xdd\xc0\xe5]\x96'
26658,b'7,411,422\n326,400,416,411,422\n',b'\xe3j\xbf\xe4\xc8\x9b\xe4vc\xe5~i\x00\x00\x00\x00\x00\x00\xc0\xa0\xdb\xe5w\x11\xe5\x01[\xe5\x96c\xe5\x17W\xe1\x14\x18\xe3sv\xe2'
26660,b'326,400,416,411,422\n326,400,41',b'\xff\x1a\xe4=7\x00\x00\x00\x00\x00\x00\xc0\xa0\xdc\xe5\xbb\xf2\xe5D\xa5\xe5\xda\x86\xe5[%\xe1\xb2\xf7\xe48\xd3\xe3\xbd*\xe4\xc1\xa5\x00\x00'
26662,b'7,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\xc0\xa0\xdd\xe6\t\x8d\xe5\x9a\xb6\xe6(\xb1\xe5\xb1;\xe4\xc7\x89\xe5\x9f~\xe5b\xd4\xe5\xfc\xf0\x00\x00\x00\x00\x00\x00\xc0\xa0\xde'
26664,b'326,400,416,411,422\n326,401,41',b'\xe5\xdaI\xe5n\x98\xe5\xfa\xf8\xe5\x85\x8e\xe4\x18\x92\xe5\x10\x89\xe4\xc4\x01\xe5\xb7\xeb\x00\x00\x00\x00\x00\x00\xc0\xa0\xdf\xe5\x85P\xe5\x1a\x1c\xe5'
26665,b'6,411,422\n326,400,417,410,422\n',b'\xa6S\xe51\xe8\xe1>s\xe3\x93\x83\xe2\xfb\xeb\xe4fp\x00\x00\x00\x00\x00\x00\xc0\xa0\xe0\xe5\xb4\x16\xe5HS\xe5\xd3|\xe5`\x99\xe1Q'
26666,b'326,400,416,411,422\n326,401,41',b'\xb0\xe3\xf7\xc0\xe3O\xc9\xe4\x8e\x8e\x00\x00\x00\x00\x00\x00\xc0\xa0\xe1\xe6\x06\x00\xe5\xa9\x8f\xe6\x1f)\xe5\xc1\xf0\xe4\x16\x9b\xe5\x7f\x83\xe5\x03\xfa'
26668,b'7,411,422\n326,400,417,411,422\n',b'\xe5\xe1=\x00\x00\x00\x00\x00\x00\xc0\xa0\xe2\xe5\xe2c\xe5\x8dI\xe6\x00^\xe5\xa6\x0f\xe4Ya\xe5H\x9a\xe4\xf2\x9e\xe5\xdd\x0b\x00P\x04\x10'
26669,b'326,400,416,410,422\n326,400,41',b'\x1e\xe0\xc0\xa0\xe3\xe5~\xdc\xe5*\x1a\xe5\x9e\xd0\xe5C\x9f\xe1\x89\xe8\xe3\xb6\t\xe3CA\xe4\x8cD\x00\x00\x00\x00\x00\x00\xc0\xa0\xe4\xe5\x95'
26671,b'7,411,422\n326,400,417,411,422\n',b'\xb8\xe5?`\xe5\xb4\xdd\xe5Y\x9c\xe1\x1dP\xe3\xb2=\xe3(-\xe4T\x8d\x00\x00\x00\x00\x00\x00\xc0\xa0\xe5\xe5\xf9\xdc\xe5\xa5\x91\xe6\x1a:'
26672,b'326,400,417,411,422\n326,401,41',b'\xe5\xbf\xec\xe3\xa4,\xe5B\xb8\xe4\xd9x\xe5\xa6F\x00\x00\x00\x00\x00\x00\xc0\xa0\xe6\xe5\xf16\xe5\xa2k\xe6\x13{\xe5\xbc\xf0\xe4\xc3$\xe5'
26993,b'6,411,422\n326,400,417,411,422\n',b'qZ\xe56T\xe5\xf0E\x00\x00\x00\x00\x00\x00\xc0\xa0\xe7\xe5\x88j\xe5:\x7f\xe5\xab(\xe5U\xcb\xe1\xf33\xe3\xe6\xb6\xe3\x95\xe7\xe4\xb8'
26995,b'326,401,417,411,422\n326,400,41',b'\xb7\x00\x00\x00\x00\x00\x00\xc0\xa0\xe8\xe5\x84\xce\xe55\xf2\xe5\xa6\xa4\xe5Q\xef\xe0\xfd\xdb\xe3{0\xe3\r\xa5\xe4%\xbb\x00\x00\x00\x00\x00\x00'
26996,b'7,411,422\n326,400,417,411,422\n',b'\xc0\xa0\xe9\xe5\xebG\xe5\x9c-\xe6\x0c\xc9\xe5\xb8-\xe3)\xa2\xe4\xfa\x9f\xe4\xa1\x92\xe5b\x8f\x00\x00\x00\x00\x00\x00\xc0\xa0\xea\xe5\xfe\xe8\xe5'
26998,b'326,400,416,411,422\n326,401,41',b'\xb6?\xe6"\xe4\xe5\xd2\x8c\xe52\xa0\xe5\x90C\xe5jm\xe5\xfc\xcb\x00\x00\x00\x00\x00\x00\xc0\xa0\xeb\xe5\x9dr\xe5U\xd2\xe5\xc21\xe5r'
27000,b'7,411,422\n326,400,417,411,422\n',b'\xd5\xe2f7\xe4+i\xe3\xf8\xd5\xe4\xf5u\x00`\x04 \x1e\xf0\xc0\xa0\xec\xe5\x7f\x8a\xe57\x81\xe5\xa3\xa7\xe5UX\xe0\xeb\xfe\xe3`\x16'
