1025,b'7,400',b'Success: Sample rate is 500Hz$$$\xa0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x04\x00\x1e\xa0\xc0'
5890,b'326,400,417,411,422\n326,400,417,410,422\n326,400,41',b">\xe3\xb7\x99\xe47\x84\xe3\xb2h\xe1\xbdt\xe3\x03\xb4\xe2\xc0\x07\xe3\x938\x00\x00\x00\x00\x00\x00\xc0\xa0\x8c\xe4\x17\xa8\xe3\xa7\xb8\xe4'\xb7\xe3\xa3\x85\xdfr\xf7\xe1\xc6\\\xe1S\xe9\xe2-v\x00\x00\x00\x00\x00\x00\xc0\xa0\x8d\xe4"
5892,b'7,410,422\n326,400,417,410,422\n327,400,417,411,422\n',b'^N\xe3\xf2{\xe4s\xf2\xe3\xee\x8e\xe0\x1f\x0c\xe2\xa8\x12\xe2?\xad\xe2\xd2\xed\x00\x00\x00\x00\x00\x00\xc0\xa0\x8e\xe4t\xdd\xe4\x13\xb1\xe4\x95u\xe4\x0f\x8e\xe2\xf8\xc4\xe4\x01\x03\xe3\xe5\x13\xe48\xfc\x00\x00\x00\x00\x00\x00\xc0\xa0\x8f'
5893,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\xe44\xae\xe3\xd3V\xe4S\xc2\xe3\xcf\xb6\xe2)\xcb\xe3R\xbf\xe3\x04\xac\xe3\xde\xaa\x00\x00\x00\x00\x00\x00\xc0\xa0\x90\xe4\x11I\xe3\xaf\xe5\xe40!\xe3\xad~\xdf\xa0*\xe1\xe1\xc8\xe19\x9d\xe2^\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0'
5895,b'7,411,422\n326,400,416,411,422\n326,400,417,411,422\n',b'\x91\xe4Q\xe9\xe3\xf2\xd6\xe4o\xa7\xe3\xf0\xe8\xdf\xd2\x18\xe2f\xde\xe1\xbcH\xe2\x9d\x05\x00\x00\x00\x00\x00\x00\xc0\xa0\x92\xe4w\xb9\xe4$|\xe4\x94\x8f\xe4"Q\xe2\xa87\xe3\xe4s\xe3z\x98\xe4\x1d\x99\x00 \x04\x10\x1e\xa0\xc0'
5896,b'327,400,417,411,422\n326,400,416,411,422\n327,400,41',b"\xa0\x93\xe4>\xa8\xe3\xeba\xe4]\xea\xe3\xe9\x84\xe2\xb7n\xe3\x8f\xc6\xe3=\xc3\xe4\x12X\x00\x00\x00\x00\x00\x00\xc0\xa0\x94\xe4\x08L\xe3\xb5J\xe4'\xb1\xe3\xb4\xa6\xdf\xe7%\xe2\x03\x8e\xe1\x81\x02\xe2\x94O\x00\x00\x00\x00\x00\x00"
5898,b'7,411,422\n327,400,417,411,422\n327,400,416,411,422\n',b'\xc0\xa0\x95\xe4?\xae\xe3\xeb\xb9\xe4^\xf0\xe3\xeb\xce\xdf\x97\xd5\xe2!\xd2\xe1\x90\xb4\xe2e\x1b\x00\x00\x00\x00\x00\x00\xc0\xa0\x96\xe4u\xe3\xe4*\xb4\xe4\x9a\x03\xe4*\x94\xe2D&\xe3\xb3\xbe\xe3W\xd0\xe3\xe7\xbd\x00\x00\x00\x00\x00'
5900,b'326,400,416,411,422\n326,400,416,411,422\n326,400,41',b'\x00\xc0\xa0\x97\xe4MA\xe4\x04`\xe4s>\xe4\x04u\xe3M\x93\xe3\xc9\xec\xe3\x92\xc5\xe4;,\x00\x00\x00\x00\x00\x00\xc0\xa0\x98\xe4\x0c\x9d\xe3\xc4\n\xe42|\xe3\xc5.\xe09 \xe2@\x90\xe1\xde\x8e\xe2\xda\xbc\x00\x00\x00\x00'
5901,b'7,411,422\n327,400,416,411,422\n326,400,417,410,422\n',b'\x00\x00\xc0\xa0\x99\xe44\x82\xe3\xeb5\xe4XS\xe3\xed+\xdfk`\xe1\xf6c\xe1z\xed\xe2A\xd0\x00\x00\x00\x00\x00\x00\xc0\xa0\x9a\xe4v2\xe44\xd7\xe4\x90\t\xe46\xa8\xe1\x82;\xe3|3\xe35\x86\xe3\xb0v\x00\x00\x00'
5903,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',b'\x00\x00\x00\xc0\xa0\x9b\xe4a\x8e\xe4"c\xe4}\xbd\xe4$]\xe3A\xf0\xe3\xf3\xde\xe3\xdb\xad\xe4\\*\x00\x00\x00\x00\x00\x00\xc0\xa0\x9c\xe4\x19D\xe3\xda}\xe46\xd7\xe3\xddn\xe0\xabi\xe2\x84\xd4\xe2\x02O\xe3,I\x00 '
5904,b'7,411,422\n326,400,416,410,422\n327,400,417,410,422\n',b'\x040\x1e\xa0\xc0\xa0\x9d\xe4.\x88\xe3\xefT\xe4K\xab\xe3\xf3 \xdf`\x0c\xe1\xd8\x9f\xe1)\xb0\xe28u\x00\x00\x00\x00\x00\x00\xc0\xa0\x9e\xe4p\xa4\xe4=\xda\xe4\x8e6\xe4A\xa9\xe1\x08\xe4\xe39\xbf\xe2\xad\xc0\xe3q\xf4\x00'
5906,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',b'\x00\x00\x00\x00\x00\xc0\xa0\x9f\xe4g\xb4\xe4;\x18\xe4\x88\xa7\xe4>\xe7\xe3h<\xe4\t\xda\xe3\xbd\x9e\xe4e!\x00\x00\x00\x00\x00\x00\xc0\xa0\xa0\xe4\x19,\xe3\xecJ\xe4:\xda\xe3\xf0\xf2\xe1;7\xe2\xc9;\xe2f\xda\xe3q\n'
5908,b'7,411,422\n326,400,417,410,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xa1\xe4\x1ae\xe3\xec\xc0\xe4;\xbc\xe3\xf2t\xdfe\xbe\xe1\xc6\x16\xe19>\xe24\xdc\x00\x00\x00\x00\x00\x00\xc0\xa0\xa2\xe4du\xe4;\x0c\xe4\x85^\xe4@\xe8\xe0\x90\xaf\xe2\xe9\x07\xe2qL\xe3#'
5910,b'326,400,417,411,422\n326,400,417,411,422\n327,400,41',b'\xd7\x00\x00\x00\x00\x00\x00\xc0\xa0\xa3\xe4o\xd1\xe4MU\xe4\x92-\xe4S\x1f\xe3\x86\x15\xe4\r\x08\xe3\xd7\x03\xe4Z\xf0\x00\x00\x00\x00\x00\x00\xc0\xa0\xa4\xe4)\x00\xe4\x06I\xe4L\x96\xe4\x0c\xbe\xe1\xd9\xf1\xe3\x19?\xe2\xdb\x13\xe3'
5912,b'7,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\xb6\x1d\x00\x00\x00\x00\x00\x00\xc0\xa0\xa5\xe4\x16\x8b\xe3\xf3\xaa\xe49\xd7\xe3\xfb\x1d\xdfwi\xe1\xd1+\xe1c\xf6\xe2J\xeb\x00\x00\x00\x00\x00\x00\xc0\xa0\xa6\xe4\\n\xe4>\xc7\xe4xC\xe4V\x91\xe0\x0c\xba\xe2\xa3\xa5\xe2?\xb9'
5914,b'326,400,417,411,422\n326,400,417,411,422\n327,400,41',b'\xe2\xdd\xb7\x00\x10\x04@\x1e\xb0\xc0\xa0\xa7\xe4~S\xe4m\xb4\xe4\x94\x01\xe4wY\xe2\xf0\xcf\xe4\x08q\xe3\xfax\xe4P\xaf\x00\x00\x00\x00\x00\x00\xc0\xa0\xa8\xe4L%\xe4:\x8d\xe4h\xd5\xe3\xb5c\xe2RE\xe3q\x11\xe31'
5916,b'7,411,422\n327,400,417,411,422\n326,400,416,411,422\n',b"\x05\xe4\x0bb\x00\x00\x00\x00\x00\x00\xc0\xa0\xa9\xe4'\xbb\xe4\x161\xe4D\x8a\xe3]\xd2\xdf\xb0\xd2\xe1\xfc\xff\xe1[v\xe2\x90&\x00\x00\x00\x00\x00\x00\xc0\xa0\xaa\xe4bE\xe4qx\xe4vZ\xe3\xa0x\xdf\xcc6\xe2o\x91\xe1"
5917,b'327,400,416,411,422\n326,400,416,410,422\n326,400,41',b'\xc9\xbd\xe2\xb8;\x00\x00\x00\x00\x00\x00\xc0\xa0\xab\xe4\x84b\xe4\xd3\xb8\xe4\x91\xc2\xe3\xe0@\xe2\xc9\xfd\xe3\xf7\x8f\xe3\xa1\x0e\xe4=\x08\x00\x00\x00\x00\x00\x00\xc0\xa0\xac\xe4e8\xe4?\xae\xe4}\xa4\xe3\xc1\xc3\xe3\x19\xb6\xe3\xc3\xed'
5919,b'6,411,422\n326,400,416,411,422\n327,400,416,411,422\n',b'\xe3x\x07\xe4P\xf2\x00\x00\x00\x00\x00\x00\xc0\xa0\xad\xe496\xe3t\xb4\xe4Q\x91\xe3\x96Q\xdf\xfc\x05\xe2B\xf0\xe1\x92\xd3\xe2\xe6\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0\xae\xe4d\x10\xe3\x8e\xc6\xe4yn\xe3\xcc\xad\xdf\x91\x1b\xe2O'
5920,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',b'X\xe1\x8d\x9a\xe2\xa6n\x00\x00\x00\x00\x00\x00\xc0\xa0\xaf\xe4\x83\xaf\xe3\xd6\xea\xe4\x91\x03\xe4\x14\\\xe2%\xe6\xe3\xdeX\xe3a\xbe\xe4%\x1c\x00\x10\x04 \x1e\xd0\xc0\xa0\xb0\xe4e?\xe3\xbd\xec\xe4\x81#\xe3\xfbs\xe3b\x0f\xe4'
5922,b'6,410,422\n326,400,417,411,422\n326,400,417,410,422\n',b'\x02\x88\xe3\xb0\x90\xe4\x89\xfa\x00\x00\x00\x00\x00\x00\xc0\xa0\xb1\xe4)\n\xe3\x80\xea\xe4F@\xe3\xbfO\xe0U\xf2\xe2\x81\xdc\xe1\xca]\xe37U\x00\x00\x00\x00\x00\x00\xc0\xa0\xb2\xe4L\xd2\xe3\xa69\xe4g\xa8\xe3\xe5G\xdfn\xe7'
5924,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',b"\xe2'\xa7\xe1Py\xe2\x93\x15\x00\x00\x00\x00\x00\x00\xc0\xa0\xb3\xe4\x80Z\xe3\xf4\x8f\xe4\x91j\xe43\x85\xe1tc\xe3\xa5\xfc\xe3\x01\xd1\xe3\xf2\xc4\x00\x00\x00\x00\x00\x00\xc0\xa0\xb4\xe4i/\xe3\xe6\xbb\xe4\x83\xa5\xe4%\xb6\xe3U"
6305,b'7,411,422\n326,400,417,410,422\n326,400,417,411,422\n',b'v\xe4$;\xe3\xc5\xee\xe4\xa3\x87\x00\x00\x00\x00\x00\x00\xc0\xa0\xb5\xe4 x\xe3\x9d\n\xe4=C\xe3\xdc\xf7\xe0\xcc\xd8\xe2\xbbK\xe2?\xc3\xe3x\xd7\x00\x00\x00\x00\x00\x00\xc0\xa0\xb6\xe43\\\xe3\xaf\\\xe4O\x9e\xe3\xf05\xdf'
6307,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',b'f\xdd\xe1\xff^\xe1`\xd6\xe2~\xcd\x00\x00\x00\x00\x00\x00\xc0\xa0\xb7\xe4w\r\xe4\x00\x8f\xe4\x91\xe8\xe4A\x95\xe0\xf8\x14\xe3U`\xe2\xdf\x91\xe3\xa7\xba\x00\x00\x00\x00\x00\x00\xc0\xa0\xb8\xe4v\x86\xe4\t7\xe4\x95\x02\xe4J"'
6309,b'7,411,422\n327,400,417,411,422\n326,400,417,411,422\n',b'\xe3u\xe2\xe40\x97\xe4\x0e\xe9\xe4\xab\x12\x00\x00\x00\x00\x00\x00\xc0\xa0\xb9\xe41}\xe3\xc3j\xe4Q\xe7\xe4\x05E\xe1h\xb7\xe3\x01\x06\xe2\x83\xc8\xe3\xc9a\x00@\x04\x10\x1e\xe0\xc0\xa0\xba\xe41R\xe3\xc2\xe9\xe4Q<\xe4\x05'
6311,b'327,400,416,411,422\n326,400,416,410,422\n326,400,41',b'\xad\xdft\x04\xe1\xf3\x05\xe17\xbb\xe2\x8d\xbf\x00\x00\x00\x00\x00\x00\xc0\xa0\xbb\xe4s\xe9\xe4\x14\xe5\xe4\x8bK\xe4g\x8d\xe0\x8b\xde\xe3\t\x9a\xe2f\xf5\xe3k\x17\x00\x00\x00\x00\x00\x00\xc0\xa0\xbc\xe4\x87\x1f\xe4;\x0f\xe4\xa5\x11\xe4'
6313,b'7,411,422\n326,400,417,411,422\n327,400,417,411,422\n',b'~>\xe3\xa4\x01\xe4<\x85\xe3\xf8F\xe4\xb3\xb7\x00\x00\x00\x00\x00\x00\xc0\xa0\xbd\xe4V\xd9\xe4\x08\xbd\xe4z9\xe3\xbe\x1c\xe2#\xd0\xe3d\xb4\xe2\xeb\t\xe4*-\x00\x00\x00\x00\x00\x00\xc0\xa0\xbe\xe4E\xd3\xe3\xf7\xfa\xe4h*'
6315,b'326,400,417,411,422\n327,400,417,411,422\n326,400,41',b'\xe3}\xbc\xdf\x92{\xe2\x19\xcb\xe1R\x93\xe2\xc9\xee\x00\x00\x00\x00\x00\x00\xc0\xa0\xbf\xe4|\xc6\xe4E~\xe4\x8bf\xe3\xcb\x9f\xe0\x18\x88\xe2\xdc\xe7\xe2!Z\xe3I\xae\x00\x00\x00\x00\x00\x00\xc0\xa0\xc0\xe4\x8e\x0b\xe4x\xc4\xe4\x99'
6317,b'7,411,422\n326,400,416,410,422\n326,400,417,410,422\n',b'\x8a\xe3\xfe\xf1\xe3+Z\xe4@\xe3\xe3\xe6\x94\xe4\xb5C\x00\x00\x00\x00\x00\x00\xc0\xa0\xc1\xe4^\xe8\xe4H\x7f\xe4xV\xe3\xcfa\xe2\xa5\x98\xe3\xb6n\xe3D\xdb\xe4u\xcc\x00\x00\x00\x00\x00\x00\xc0\xa0\xc2\xe4;\xb5\xe4%(\xe4'
6319,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',b'UX\xe3\xad3\xdf\xc3\xcf\xe2C\x1a\xe1t\xdd\xe3\x069\x00\x00\x00\x00\x00\x00\xc0\xa0\xc3\xe4r\xe6\xe4~}\xe4\x86}\xe3\xf0\x0f\xdf\xc5%\xe2\xa4\xfc\xe1\xd3X\xe3\x1f\xc5\x000\x04\x10\x1f\x00\xc0\xa0\xc4\xe4\x92C\xe4\xe9c'
6320,b'7,410,422\n326,400,417,410,422\n326,400,417,410,422\n',b'\xe4\xa2\xa0\xe44\xfa\xe2\x8a\x9c\xe4(\x00\xe3\xb3\x86\xe4\x9e\xe5\x00\x00\x00\x00\x00\x00\xc0\xa0\xc5\xe4s\xbe\xe4]T\xe4\x92\x8c\xe4\x19\x9f\xe3\x01\xe7\xe3\xfb\x10\xe3\x99f\xe4\xbd\xbe\x00\x00\x00\x00\x00\x00\xc0\xa0\xc6\xe4F\xa1\xe3\x8d'
6322,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',b'\xb5\xe4e\r\xe3\xec\x18\xe0$\xf3\xe2{\xcc\xe1\xaf\xb2\xe3W\xbc\x00\x00\x00\x00\x00\x00\xc0\xa0\xc7\xe4q\xec\xe3\xa3$\xe4\x88\x88\xe4 \xb9\xdf\xa0\xda\xe2vF\xe1\x97^\xe3\n]\x00\x00\x00\x00\x00\x00\xc0\xa0\xc8\xe4\x95\x0f\xe3'
6323,b'7,410,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\xee\xce\xe4\xa0$\xe4k\xdb\xe2Iq\xe3\xfe\xf1\xe3lm\xe4|\x99\x00\x00\x00\x00\x00\x00\xc0\xa0\xc9\xe4|8\xe3\xddO\xe4\x99Y\xe4ZV\xe3\xbb1\xe40\x9a\xe3\xd2\x9e\xe4\xf1\x0e\x00\x00\x00\x00\x00\x00\xc0\xa0\xca\xe4A\x7f'
6325,b'326,400,416,411,422\n326,400,417,411,422\n326,400,41',b'\xe3\xa1\x9e\xe4_\xd4\xe4\x1f\xa0\xe0\x90\x10\xe2\xb8\xef\xe1\xee\x8d\xe3\xa3\xae\x00\x00\x00\x00\x00\x00\xc0\xa0\xcb\xe4a(\xe3\xc3\xe3\xe4}\x1b\xe4G\x99\xdf\x7f)\xe2L\x7f\xe1_\xcf\xe2\xf4\xe5\x00\x00\x00\x00\x00\x00\xc0\xa0\xcc\xe4\x93'
6326,b'7,411,422\n326,400,416,411,422\n326,400,416,411,422\n',b't\xe4\x18\x8a\xe4\x9f\xed\xe4\xb2\x04\xe1\x93\xd8\xe3\xc4Z\xe3\x12\xc2\xe4G\x15\x00\x00\x00\x00\x00\x00\xc0\xa0\xcd\xe4\x8d\xcc\xe4"\xe7\xe4\xa8\xc2\xe4Z\x0c\xe3\xda\xe8\xe4W\xcf\xe3\xffZ\xe5\x19_\x00@\x03\xf0\x1e\xe0\xc0\xa0\xce\xe4'
6328,b'326,400,416,411,422\n326,400,417,411,422\n326,399,41',b'U\x88\xe3\xe8d\xe4v6\xe3\x9d(\xe1\x15\n\xe3\x08\x1a\xe2M\xef\xe3\xff\xa6\x00\x00\x00\x00\x00\x00\xc0\xa0\xcf\xe4c\x14\xe3\xf8f\xe4\x81\x03\xe3\x9c\xad\xdfz|\xe2>\x87\xe1P\xcf\xe3\x01\x1a\x00\x00\x00\x00\x00\x00\xc0\xa0\xd0'
6330,b'7,411,422\n327,400,416,411,422\n326,400,416,410,422\n',b'\xe4\x94~\xe4LT\xe4\x9d\xed\xe3\xf0\xe3\xe0\xfa\xb4\xe3\x88\x86\xe2\xc2\x89\xe4\x14\t\x00\x00\x00\x00\x00\x00\xc0\xa0\xd1\xe4\x91\xb1\xe4]\xbb\xe4\xa70\xe4\x02\x95\xe3\xbe\xe4\xe4hv\xe4\n\\\xe5#<\x00\x00\x00\x00\x00\x00\xc0\xa0'
6331,b'326,400,416,411,422\n326,400,417,411,422\n326,400,41',b'\xd2\xe4S\xf1\xe4\x1d\x8c\xe4p\x01\xe3\xc3n\xe1\x9c\xe5\xe3I\\\xe2\xa4j\xe4DG\x00\x00\x00\x00\x00\x00\xc0\xa0\xd3\xe4P@\xe4\x19\xa7\xe4k\xf3\xe3\xc0\x8b\xdf\x85\xa4\xe21O\xe1IT\xe3\x08\x86\x00\x00\x00\x00\x00\x00\xc0'
6333,b'6,410,422\n326,400,416,411,422\n327,400,417,411,422\n',b'\xa0\xd4\xe4\x8c\x86\xe4v\xfd\xe4\x9d\xe3\xe4\x10\x9e\xe0s0\xe37!\xe2d\xd1\xe3\xce\xad\x00\x00\x00\x00\x00\x00\xc0\xa0\xd5\xe4\x97-\xe4\xca$\xe4\xac\xca\xe44a\xe3P\x96\xe4b\xfc\xe3\xed\xd8\xe5\x14\xa1\x00\x00\x00\x00\x00\x00'
6334,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',b'\xc0\xa0\xd6\xe4_\x98\xe4\x1e\xa0\xe4|P\xe3\xfb\x06\xe2$\xe5\xe3\x8cU\xe3!;\xe4\x82I\x00\x00\x00\x00\x00\x00\xc0\xa0\xd7\xe4J\x96\xe3\x87\x98\xe4g\x12\xe3\xe6\xe2\xdf\xb0J\xe28\xc8\xe1\x9c\xae\xe3\x1f\xbd\x00@\x04\x00\x1e'
6336,b'7,410,422\n327,400,416,411,422\n326,400,417,410,422\n',b'\xb0\xc0\xa0\xd8\xe4\x85\x98\xe3\xc5\xd0\xe4\x99\xdc\xe403\xe0$9\xe2\xe9N\xe2Tb\xe3\x8b\xa3\x00\x00\x00\x00\x00\x00\xc0\xa0\xd9\xe4\x9d\xb3\xe3\xf9\xca\xe4\xaf7\xe4c\xfe\xe3KC\xe4O\xdf\xe4\x1d\xc9\xe4\xf6\xb5\x00\x00\x00\x00'
6338,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\x00\x00\xc0\xa0\xda\xe4q\xa2\xe3\xcc\xb7\xe4\x8c\xeb\xe47\x1f\xe2\xe9\xcd\xe3\xd6\xff\xe3wR\xe4\xc0\xdd\x00\x00\x00\x00\x00\x00\xc0\xa0\xdb\xe4J\x07\xe3\xa5\x0c\xe4eZ\xe4\x10[\xdf\xe7]\xe2]\xf4\xe1\x93\x91\xe3N\\\x00\x00\x00'
6340,b'7,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b"\x00\x00\x00\xc0\xa0\xdc\xe4\x7f\x9a\xe3\xe2\xe4\xe4\x94\xfb\xe4S\xb8\xdf\xd0\xfd\xe2\xab\x93\xe1\xd8 \xe3T\xa4\x00\x00\x00\x00\x00\x00\xc0\xa0\xdd\xe4\xa0@\xe4'\xb5\xe4\xaf\xd9\xe4\xad\x0f\xe2\xae\x96\xe41\xbe\xe3\xb5\x84\xe4\xcel\x00\x00"
6342,b'326,400,417,410,422\n327,400,417,411,422\n326,400,41',b'\x00\x00\x00\x00\xc0\xa0\xde\xe4\x85h\xe4\x10\xba\xe4\xa4\xb4\xe4+3\xe3_\xee\xe4\x1b5\xe3\xb7\xe0\xe4\xff\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0\xdf\xe4T\xa3\xe3\xdf\x1d\xe4t\xb4\xe3\x95\xd1\xe0=\x11\xe2\x9cv\xe1\xcb\xd3\xe3\x9a-\x00'
6343,b'6,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\x00\xc0\xa0\xe0\xe4|\xec\xe4\x0ec\xe4\x96k\xe3\xbf\x9d\xdf\xa1k\xe2\x82$\xe1\x99\xae\xe3:\xa8\x00\x00\x00\x00\x00\x00\xc0\xa0\xe1\xe4\xa1\xb7\xe4Y\x13\xe4\xb0\x19\xe4\n\x90\xe1\xff\x13\xe4\x06\xf0\xe3]\x8d\xe4\xa0='
6345,b'327,400,417,411,422\n326,400,416,411,422\n326,400,41',b'\x000\x04@\x1e\xb0\xc0\xa0\xe2\xe4\x81v\xe4@7\xe4\xa0\xa4\xe3\xf2R\xe3o\xdd\xe4@]\xe3\xdcv\xe5\x19\x19\x00\x00\x00\x00\x00\x00\xc0\xa0\xe3\xe4<\xc7\xe3\xfa\x8f\xe4]\x16\xe3\xad\xbe\xe0\xae\x7f\xe2\xc53\xe2:l\xe3\xc7'
6346,b'6,411,422\n326,400,417,411,422\n327,400,416,411,422\n',b"\xba\x00\x00\x00\x00\x00\x00\xc0\xa0\xe4\xe4Z'\xe4\x17\xbf\xe4yB\xe3\xcb\xab\xdf\x8dK\xe2D\xa1\xe1\x9a\xc2\xe3\t\xe0\x00\x00\x00\x00\x00\x00\xc0\xa0\xe5\xe4\x96\xff\xe4e\xeb\xe4\xb2\x18\xe4\x19\xdd\xe1\x8c\x1d\xe3\xb3\xa4\xe3<\x1f\xe4"
6348,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',b'Kl\x00\x00\x00\x00\x00\x00\xc0\xa0\xe6\xe4\x8eY\xe4e\x9e\xe4\xaf\x9a\xe4\x19\xae\xe3\xea\xf6\xe4[\xb4\xe4)s\xe5\x1f\x11\x00\x00\x00\x00\x00\x00\xc0\xa0\xe7\xe4MU\xe4#\xae\xe4pH\xe3\xd8\xb1\xe18m\xe3\x0f3\xe2p\x10'
6350,b'7,411,422\n327,400,416,411,422\n326,400,417,411,422\n',b'\xe4\nm\x00\x00\x00\x00\x00\x00\xc0\xa0\xe8\xe4XJ\xe4.<\xe4y\xdf\xe3\xe4N\xdf\x86\x91\xe23\x07\xe1\\F\xe2\xfe\x02\x00\x00\x00\x00\x00\x00\xc0\xa0\xe9\xe4\x97\xfb\xe4\x93\xf2\xe4\xaek\xe45;\xe0\xe4z\xe3qb\xe2\xb9'
6352,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',b':\xe4\x03\x80\x00\x00\x00\x00\x00\x00\xc0\xa0\xea\xe4\x9d\t\xe4\xc9!\xe4\xb8\xec\xe4Gy\xe3\x8d\x8d\xe4j(\xe4\x03\xc2\xe5\x1b\xb6\x00\x00\x00\x00\x00\x00\xc0\xa0\xeb\xe4]4\xe3\xfb\xd8\xe4|y\xe4\x06\xc2\xe1\xc37\xe3U\xf5\xe2'
6354,b'7,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\xe77\xe4JU\x000\x04@\x1e\xd0\xc0\xa0\xec\xe4U\xe5\xe3\x8e\x12\xe4t\xa5\xe4\x001\xdf\x9e<\xe2/\n\xe1\x91\xbe\xe3\x03\xc2\x00\x00\x00\x00\x00\x00\xc0\xa0\xed\xe4\x93\xbf\xe3\xd7c\xe4\xa8Q\xe4M\xb3\xe0\x85N\xe3%\x14'
6356,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',b'\xe2\x98\xed\xe3\xb9H\x00\x00\x00\x00\x00\x00\xc0\xa0\xee\xe4\xa1\xa0\xe3\xfc\x9d\xe4\xb9\xf9\xe4ry\xe3\xb0K\xe4f\x16\xe47\xe2\xe5\x08#\x00\x00\x00\x00\x00\x00\xc0\xa0\xef\xe4k\xc3\xe3\xc5\x17\xe4\x8a\xf4\xe4;g\xe2\x7f\x9c\xe3\xa4'
6358,b'7,410,422\n326,400,416,411,422\n326,400,417,411,422\n',b'\xb3\xe32\x85\xe4\x8cD\x00\x00\x00\x00\x00\x00\xc0\xa0\xf0\xe4P\xba\xe3\xa9\xfe\xe4o\x8f\xe4!X\xdf\xc1\x1e\xe2E\xac\xe1t\x96\xe3"\xd0\x00\x00\x00\x00\x00\x00\xc0\xa0\xf1\xe4\x8dZ\xe3\xf0F\xe4\xa2\xb5\xe4t\xc7\xe0\x14\xd9\xe2'
6359,b'326,400,417,411,422\n326,400,417,410,422\n326,400,41',b'\xe2r\xe2\x12\xf9\xe3z\xbd\x00\x00\x00\x00\x00\x00\xc0\xa0\xf2\xe4\xac\x13\xe4*\x87\xe4\xbeT\xe4\xadK\xe3%\xc9\xe4S\x83\xe3\xe0\xab\xe4\xee\xeb\x00\x00\x00\x00\x00\x00\xc0\xa0\xf3\xe4\x87\x1d\xe4\x05!\xe4\xa5\x98\xe3\xfc\xc2\xe3\x05\xb2'
6361,b'7,410,422\n326,400,417,410,422\n326,400,416,411,422\n',b'\xe3\xee\xe1\xe3|b\xe4\xd1=\x00\x00\x00\x00\x00\x00\xc0\xa0\xf4\xe4]y\xe3\xdbi\xe4|#\xe3\x90J\xdf\xff\xd8\xe2r\xc3\xe1\x9e\x1b\xe3_I\x00\x00\x00\x00\x00\x00\xc0\xa0\xf5\xe4\x8d\xb2\xe4\x15\xe8\xe4\xa4\xdf\xe3\xcak\xdf\xd0'
6363,b'326,400,417,411,422\n327,400,416,411,422\n326,400,41',b'\t\xe2\xacM\xe1\xca\xda\xe3P/\x00@\x040\x1e\xb0\xc0\xa0\xf6\xe4\xab\x82\xe4Wk\xe4\xb8}\xe4\x0c#\xe2\x8da\xe41\xe8\xe3\x96`\xe4\xc2U\x00\x00\x00\x00\x00\x00\xc0\xa0\xf7\xe4\x83_\xe41\xe9\xe4\x9e\x87\xe3\xe7\x07\xe3'
6364,b'7,411,422\n327,400,416,411,422\n326,400,417,411,422\n',b'`\xe2\xe4"\x9b\xe3\xb8*\xe4\xf4\xde\x00\x00\x00\x00\x00\x00\xc0\xa0\xf8\xe4G\xd6\xe3\xf6\x19\xe4c\xc9\xe3\xac9\xe0N\xff\xe2\x9b\xbf\xe2\x01\xb9\xe3\x8cG\x00\x00\x00\x00\x00\x00\xc0\xa0\xf9\xe4q\x9f\xe4!\x0e\xe4\x8c*\xe3\xd7\xd2'
6366,b'327,400,416,411,422\n326,400,417,411,422\n327,400,41',b'\xdf\xa1n\xe2l\xdd\xe1\xbb\x0f\xe3\x17\x15\x00\x00\x00\x00\x00\x00\xc0\xa0\xfa\xe4\xa6\x0c\xe4i\xbe\xe4\xbe4\xe4 e\xe1\xda\x18\xe3\xf1\xfb\xe3}\xe5\xe4zE\x00\x00\x00\x00\x00\x00\xc0\xa0\xfb\xe4\x8dr\xe4U\xd4\xe4\xab\x16\xe4\x0c'
