38340	FLEX	b'6,400,416,411,422\n326,400,416,410,422\n326,400,416,'	EMG	b'p\xe6\x0c\xc3\xe5\x89b\xe4f\xeb\xe5O\x02\xe5\x0e\xa2\xe5\xf19\x00\x00\x00\x00\x00\x00\xc0\xa0\xcc\xe5\xbf\xc0\xe5G\xb8\xe5\xe2\xa8\xe5`\xb5\xe1\x94`\xe3\xc5\x8d\xe3gA\xe4s\xed\x00\x00\x00\x00\x00\x00\xc0\xa0\xcd\xe5\xecb\xe5'
38376	FLEX	b'410,422\n326,400,416,410,422\n326,400,416,410,422\n32'	EMG	b'\xc0\xa0\xdb\xe6\x0e\x97\xe5\xc1f\xe6.\x8d\xe5\xe0\x9d\xe4\xd2\x08\xe5\xa1\x07\xe5r\x7f\xe6\x0c\xf0\x00\x00\x00\x00\x00\x00\xc0\xa0\xdc\xe5\xd1\x80\xe5\x84D\xe5\xf1\xb6\xe5\xa4Y\xe3\x87\xf9\xe4\xc25\xe4\x96\x9f\xe5q|\x00\x00\x00\x00\x00'
38399	FLEX	b'410,422\n326,400,416,410,422\n326,400,416,410,422\n32'	EMG	b'\x00\x00\x00\xc0\xa0\xe1\xe5\xcc\xb0\xe5\x85\x95\xe5\xef\x0c\xe5\xa8\x80\xe1L\xd5\xe3\x98*\xe3\x10\xb7\xe4/\x89\x00\x00\x00\x00\x00\x00\xc0\xa0\xe2\xe5\xfd\x19\xe5\xbb\xf1\xe6\x19\x18\xe5\xeb~\xe1C\xda\xe3\xeb\xb7\xe3[\x97\xe4A\xbd\x00\x00'
38411	FLEX	b'410,422\n327,400,416,410,422\n326,400,416,410,422\n32'	EMG	b'\x00\x00\x00\x00\x00\xc0\xa0\xe5\xe5\xcb\xab\xe5\xa2\x03\xe5\xea9\xe4\xfe\x96\xe1\xa3\xd4\xe3\xcf\x8c\xe3m\xaa\xe4t\xb8\x00\x00\x00\x00\x00\x00\xc0\xa0\xe6\xe5\xf4\xd4\xe5\xcd\xf6\xe6\x11?\xe5)\x98\xe1\x1c\x1b\xe3\xbc\xcf\xe3K\xa3\xe4\x1bO'
38480	FLEX	b'6,400,416,410,422\n326,400,417,411,422\n326,400,416,'	EMG	b'\xe2\xe11\xe4\x1aO\x00P\x04\x10\x1f\x00\xc0\xa0\xf3\xe6\x0fu\xe5V\xf4\xe6(]\xe5\xa8\xc5\xe1\xecS\xe4\x88;\xe3\xe8\x16\xe4\xe9\xa8\x00\x00\x00\x00\x00\x00\xc0\xa0\xf4\xe6\x11\x08\xe5f\xec\xe6-\xfa\xe5\xb8\xab\xe4\xc8\xa1\xe5\xbc'
38521	FLEX	b'7,400,416,410,422\n326,400,416,410,422\n327,400,417,'	EMG	b'\x86\xe3\xa7\x9f\xe3D\xe1\xe4N2\x00\x00\x00\x00\x00\x00\xc0\xa0\xfb\xe5\xfa\x1c\xe5X=\xe6\x19C\xe5\xadC\xe1>\xb2\xe3\xef\x17\xe3\x82\xcf\xe4S\xd6\x00\x00\x00\x00\x00\x00\xc0\xa0\xfc\xe6\x18\xe8\xe5\x83\xa3\xe64S\xe5\xd8H\xe3'
38647	FLEX	b'7,400,416,410,422\n326,400,416,410,422\n327,400,416,'	EMG	b'\xe4c\xb1\xe5F\x00\x00\x00\x00\x00\x00\x00\xc0\xa07\xe6\x0e\xc6\xe5\x97\xb4\xe62\x87\xe5\xd0\xad\xe5^/\xe5\xae\xb7\xe5\\\x88\xe6/\xe6\x00P\x03\xf0\x1e\xd0\xc0\xa08\xe5\xdc\xd5\xe5d\xab\xe6\x01\xee\xe5\x1dB\xe2\xc3\xb5\xe4p'
38707	FLEX	b'410,422\n326,400,416,410,422\n326,400,416,410,422\n32'	EMG	b'\x85\xe44x\xe53\x8b\xe4\xf9\xc1\xe5\xd9O\x00\x00\x00\x00\x00\x00\xc0\xa0E\xe5\xbe\xde\xe5\x89\x02\xe5\xe0\xc3\xe59\xc0\xe1r\xbb\xe3\xad\xa6\xe3R\xaa\xe4V\xf8\x00\x00\x00\x00\x00\x00\xc0\xa0F\xe5\xef\xd6\xe5\xb9\xeb\xe6\x117\xe5'
38904	FLEX	b'6,400,416,410,422\n326,400,416,410,422\n326,400,416,'	EMG	b'\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0n\xe5\xd6\x15\xe5r\x15\xe5\xf4\x9d\xe5P(\xe3V\xa3\xe4\xc2\xfa\xe4}3\xe5}\xc7\x00\x00\x00\x00\x00\x00\xc0\xa0o\xe5\xcba\xe5f\xda\xe5\xe9}\xe5F\x06\xe1\x19U\xe3}\xf0\xe3\x16x\xe4'
38916	FLEX	b'6,400,416,410,422\n326,400,416,410,422\n326,400,416,'	EMG	b'\xe6\x14M\x00\x00\x00\x00\x00\x00\xc0\xa0r\xe5\xe7W\xe5\x89\xb0\xe6\x08"\xe5i\xbe\xe3\xf5/\xe5\x06\x06\xe4\xbaE\xe5\xb4\xc4\x00@\x04\x10\x1e\xb0\xc0\xa0s\xe5\xcd\x9b\xe5o\xe0\xe5\xee>\xe5Q\x0e\xe1L\xc4\xe3\x949\xe2\xfe'
38940	FLEX	b'410,422\n326,400,416,410,422\n326,400,417,410,422\n32'	EMG	b'\x17\x08\xe5\xea%\x00\x00\x00\x00\x00\x00\xc0\xa0v\xe5\xf0\x83\xe5\xa5!\xe6\x11 \xe5\x87\x04\xe4\x9f\xa8\xe5E\x9c\xe4\xf0u\xe5\xe4\x17\x00\x00\x00\x00\x00\x00\xc0\xa0w\xe5\xc9\xb7\xe5~$\xe5\xea$\xe5a#\xe1\x86\xf3\xe3\xc03'
38976	FLEX	b'411,422\n326,400,416,410,422\n326,400,416,410,422\n32'	EMG	b'\xa9\xd8\xe4\xcf6\xe4JG\xe5#\x15\x00\x00\x00\x00\x00\x00\xc0\xa0\x82\xe6\x0c\xac\xe5\xe5\x13\xe6+4\xe5\xcc\xf4\xe5O+\xe5\xaa\xda\xe5W\x88\xe6\x1e\x91\x00\x00\x00\x00\x00\x00\xc0\xa0\x83\xe5\xd2\x98\xe5\xaa\x99\xe5\xf2\x12\xe5\x93,'
38988	FLEX	b'410,422\n326,400,416,410,422\n326,400,416,410,422\n32'	EMG	b'\xea\xe2\x08\xd3\xe4\x87\xd9\xe4\x14\x1b\xe4\xd8\x88\x00\x00\x00\x00\x00\x00\xc0\xa0\x86\xe6\x11\x80\xe5\xf8\xdd\xe60\xf0\xe5\xe2\x81\xe4\xcdQ\xe5\xab\xe2\xe5k\xe2\xe6\x13\x1f\x00`\x04 \x1e\xd0\xc0\xa0\x87\xe5\xd3\x99\xe5\xba\\\xe5\xf3\xfa\xe5'
39030	FLEX	b'410,422\n326,400,417,410,422\n326,400,416,410,422\n32'	EMG	b'|\xe6\x1c\xb1\xe6\x01\xed\xe1$\xd5\xe3\xd2y\xe3WU\xe4&\x94\x00\x00\x00\x00\x00\x00\xc0\xa0\x92\xe6\x1b\x82\xe5g\xe9\xe6/\x11\xe6=\xa4\xe3\xb3v\xe5c,\xe5\x1a\xaf\xe5\xb3W\x00\x00\x00\x00\x00\x00\xc0\xa0\x93\xe6\x0c\xb1\xe5'
39042	FLEX	b'6,400,416,410,422\n326,400,416,410,422\n326,400,416,'	EMG	b']\x08\xe61G\xe5\xa5#\xe5\nB\xe5\x9a\x07\xe5jZ\xe6#M\x00\x00\x00\x00\x00\x00\xc0\xa0\x94\xe5\xe3\x8d\xe53\n\xe6\tS\xe5\x16\x0c\xe1\xf7\xf5\xe4"\xe3\xe3\x8fs\xe4\xceZ\x00\x00\x00\x00\x00\x00\xc0\xa0\x95\xe5\xff\xbc'
39054	FLEX	b'6,400,416,410,422\n326,400,416,410,422\n326,400,416,'	EMG	b"_\xe5\x83\x16\xe6'\xec\xe5a0\xe4\xf9\x0f\xe5\xb9\xd7\xe5c\xca\xe6<\xe2\x00\x00\x00\x00\x00\x00\xc0\xa0\x98\xe5\xca\x8a\xe5G\x8b\xe5\xed\x99\xe5&s\xe2nJ\xe4V$\xe3\xeeZ\xe5\x0c/\x00\x00\x00\x00\x00\x00\xc0\xa0\x99\xe5"
39161	FLEX	b'410,422\n326,400,416,410,422\n326,400,416,410,422\n32'	EMG	b'\x00\x00\x00\x00\x00\xc0\xa0\xab\xe6\x1d\x1d\xe5\xe1\x1d\xe67\xd0\xe5\xc9@\xe3\x85\xfe\xe5LZ\xe4\xd8\x0e\xe5\xac\xe8\x00\x00\x00\x00\x00\x00\xc0\xa0\xac\xe5\xfbh\xe5\xc0\x7f\xe6\x1c[\xe5\xa8\xcc\xe4\xc9\xd8\xe5\x81\x0c\xe54I\xe6\x15\x1e'
39221	FLEX	b'6,400,416,410,422\n326,400,416,410,422\n326,400,416,'	EMG	b'\xe5O\x18\xe6\x14,\x00\x00\x00\x00\x00\x00\xc0\xa0\xb9\xe5\xd7:\xe5\xbf\xe4\xe5\xf7\x99\xe5\xae~\xe3\x97\xba\xe4\xd1\x03\xe4x\xbb\xe5\x7fH\x00\x00\x00\x00\x00\x00\xc0\xa0\xba\xe5\xc6\xc9\xe5\xae\xd6\xe5\xe6\xcd\xe5\x9e\x87\xe1*,\xe3w'
39227	FLEX	b'410,422\n326,400,416,410,422\n326,400,416,410,422\n32'	EMG	b'\xe5\xe2\xfe:\xe4\x06\xad\x00\x00\x00\x00\x00\x00\xc0\xa0\xbb\xe6\x02\x8c\xe5\xea\xa8\xe6"\xa0\xe5\xda\xde\xe1\x9d`\xe4&\x1c\xe3\xabb\xe4|e\x00\x00\x00\x00\x00\x00\xc0\xa0\xbc\xe6\x1b\x15\xe6\x06V\xe69\xcb\xe5\xf6d\xe4\xaf\x1d\xe5'
39317	FLEX	b'410,422\n327,400,416,410,422\n326,400,416,411,422\n32'	EMG	b'\xa1\x00\xe2\xee\xc6\xe5\x19\xda\xe4\xc1x\xe5t,\x00\x00\x00\x00\x00\x00\xc0\xa0\xc9\xe6\x0ej\xe5pJ\xe6.Q\xe5\x96\x06\xe5\tu\xe5\xb7 \xe5\x93-\xe6>Z\x00\x00\x00\x00\x00\x00\xc0\xa0\xca\xe5\xd6\xda\xe58\x84\xe5\xf7]'
39388	FLEX	b'6,400,416,410,422\n327,400,416,410,422\n326,400,416,'	EMG	b"\xc0\xa0\xe2\xe6\t\x18\xe5\xbej\xe6/?\xe5\xee\xcd\xe5\x0b\xd7\xe5\xa5%\xe5\x86\xf6\xe6!%\x00\x00\x00\x00\x00\x00\xc0\xa0\xe3\xe5\xce\xd2\xe5\x84'\xe5\xf4\x9f\xe5\xb5c\xe2\xa8e\xe4WT\xe3\xe9V\xe5\rv\x00\x00\x00\x00\x00"
39424	FLEX	b'410,422\n326,400,416,410,422\n326,400,417,410,422\n32'	EMG	b'\x00\x00\x00\xc0\xa0\xe8\xe5\xe6r\xe5\xac\xd1\xe6\x08\x95\xe5\x14\xe4\xe1\x0f\xf4\xe3\x85\xba\xe3\x0f\t\xe4\x0b\xd2\x00\x00\x00\x00\x00\x00\xc0\xa0\xe9\xe6\x15\xdb\xe5\xedO\xe6.\x06\xe5U\xee\xe1\xe1}\xe4v)\xe4\x06\xc5\xe4\xcc\xde\x00P'
39454	FLEX	b'6,400,416,410,422\n326,400,416,410,422\n326,400,416,'	EMG	b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xee\xe6 `\xe6S\x9d\xe6?n\xe5\x86\x0c\xe4\xa6\x9e\xe5\xa1\xed\xe5/\x9a\xe6\x04\xf3\x00\x00\x00\x00\x00\x00\xc0\xa0\xef\xe5\xfd<\xe5\xe4\x7f\xe6\x1f\xf1\xe5b\\\xe4{\xf9\xe5D&\xe4\xe8U\xe5\xe5'
39502	FLEX	b'410,422\n326,400,416,410,422\n326,400,416,410,422\n32'	EMG	b"\x96\xe48\x1a\x00\x00\x00\x00\x00\x00\xc0\xa0\xf6\xe6!@\xe5\x8b\xab\xe69\xd1\xe5\xc7k\xe3S\x01\xe5O'\xe4\xc1j\xe5\xac\x16\x00\x00\x00\x00\x00\x00\xc0\xa0\xf7\xe6\x04\xbb\xe5q\xb6\xe6$y\xe5\xad\x91\xe4\xe2\x94\xe5\xa3~\xe5"
39514	FLEX	b'6,400,416,410,422\n326,400,416,410,422\n326,400,416,'	EMG	b'\xe3\r\xfc\xe4\x13+\x00\x00\x00\x00\x00\x00\xc0\xa0\xfa\xe6\x1b}\xe5\x8f\xc5\xe6;w\xe5\xcd\x0b\xe2\xd2\xb0\xe4\xffa\xe4\x8b$\xe5]w\x00\x00\x00\x00\x00\x00\xc0\xa0\xfb\xe6\x0bl\xe5\x834\xe6-*\xe5\xc0|\xe5\x12\x1b\xe5\xb2'
39538	FLEX	b'410,422\n326,400,416,410,422\n325,400,416,410,422\n32'	EMG	b'{\xe8\xe3\x0f\x99\xe3\xfd`\x00\x00\x00\x00\x00\x00\xc0\xa0\xfe\xe6\x14A\xe5\x8e\xc4\xe662\xe5\xce<\xe2Z\x91\xe4\xab\x90\xe4N\xad\xe5\x07@\x00\x00\x00\x00\x00\x00\xc0\xa0\xff\xe6\x17\x9e\xe5\x96"\xe6<\x81\xe5\xd57\xe5F0'
39550	FLEX	b'6,400,416,410,422\n326,400,417,410,422\n326,400,416,'	EMG	b'\xe5\xb7\xa5\xe5\x99\r\xe6,\x8c\x00\x00\x00\x00\x00\x00\xc0\xa0\x00\xe5\xe3\xfe\xe5b%\xe6\x08<\xe5\xa1\xc0\xe3Y\x02\xe4\xb7\xaa\xe4W\xa9\xe5k\x1d\x00\x00\x00\x00\x00\x00\xc0\xa0\x01\xe5\xe0h\xe5^\x0c\xe6\x04\x08\xe5\x9e\x96\xe1\x13'
39656	FLEX	b'410,422\n326,400,416,410,422\n326,400,416,410,422\n32'	EMG	b'\xe6\x0e\xfd\xe6\t\xc4\xe6.\xee\xe5{I\xe1\xcf\x1e\xe4_\xc9\xe3\xe1\x03\xe4\xb2l\x00\x00\x00\x00\x00\x00\xc0\xa0\x1c\xe6#\xab\xe6T\xcd\xe6B\xaa\xe5\x94\xc9\xe4\xe1\xf7\xe5\xb2%\xe5g\xff\xe6\x16\x87\x00\x00\x00\x00\x00\x00\xc0\xa0'
39703	FLEX	b'410,422\n326,400,416,410,422\n326,400,416,410,422\n32'	EMG	b'\x00\xc0\xa0#\xe6\x01\x07\xe5V_\xe6!\xb8\xe5\xa1\xf4\xe1=\xdd\xe3\xea\xd8\xe3G\xc9\xe4MH\x00\x00\x00\x00\x00\x00\xc0\xa0$\xe6"^\xe5\x87S\xe6Ac\xe5\xd2\xc1\xe3\xf1\x95\xe5r\xa7\xe4\xf9\xb1\xe5\xceI\x000\x04\x00'
39709	FLEX	b'6,400,416,410,422\n326,400,416,410,422\n326,400,416,'	EMG	b"\x00\x00\x00\xc0\xa0'\xe5\xf5\xbc\xe5[\xc5\xe6\x170\xe5\xa94\xe1\x12\x8a\xe3\xb7f\xe33\xe0\xe4 \x8e\x00\x00\x00\x00\x00\x00\xc0\xa0(\xe6\x1f\x80\xe5\x957\xe6=\xc2\xe5\xe2\x9a\xe3-\xcb\xe55\xd0\xe4\xd2%\xe5\x8d\x99\x00\x00"
39714	FLEX	b'410,422\n326,400,416,410,422\n326,400,416,410,421\n32'	EMG	b'\x00\x00\x00\x00\xc0\xa0)\xe6\x05\x95\xe5}\x9b\xe6(\xcc\xe5\xcb\t\xe4\xea\xaa\xe5\xa4\x8e\xe5o\xd4\xe6,\xbf\x00\x00\x00\x00\x00\x00\xc0\xa0*\xe5\xca\x8f\xe5B\x83\xe5\xed\xf9\xe5\x90\xbb\xe2L\xca\xe47{\xe3\xed`\xe4\xef\x82\x00'
39743	FLEX	b'6,400,416,410,422\n326,400,416,411,422\n326,400,416,'	EMG	b"\xf6D\x00\x00\x00\x00\x00\x00\xc0\xa01\xe6\x1c\xba\xe5\xa7'\xe69\x13\xe5\xf7\xd5\xe59Q\xe5\xb7\xa6\xe5`\x1e\xe6)\xc9\x00\x00\x00\x00\x00\x00\xc0\xa02\xe5\xe4\xaa\xe5n\x83\xe6\x02\xdc\xe5\xbf\xae\xe3}\x7f\xe4\xc54\xe4lD"
39807	FLEX	b'6,400,416,410,421\n326,400,416,410,422\n326,400,417,'	EMG	b'2\xe3\xa9\x81\xe3,\xbe\xe4\x13\x1c\x00\x00\x00\x00\x00\x00\xc0\xa0A\xe6"?\xe5\xf8g\xe6?\xf7\xe5\xa3\xa2\xe3.\xde\xe5$\xb6\xe4\xc5A\xe5}\x9a\x00`\x04\x10\x1e\xd0\xc0\xa0B\xe6\x0b#\xe5\xe1y\xe6(\x1e\xe5\x8c\xcb\xe5'
39819	FLEX	b'410,422\n326,400,416,410,422\n326,400,416,410,422\n32'	EMG	b'uJ\xe1\x08\xc4\xe3\x7f\x1c\xe2\xeaI\xe3\xfeN\x00\x00\x00\x00\x00\x00\xc0\xa0I\xe6\x1c!\xe6\x06\xa3\xe64v\xe5\xb6Y\xe2\x16p\xe4\x96I\xe4\x0c\x9a\xe4\xebB\x00\x00\x00\x00\x00\x00\xc0\xa0J\xe6\x1c\x19\xe6\x10\xce\xe69f'
39830	FLEX	b'410,422\n326,400,416,410,422\n326,400,416,410,422\n32'	EMG	b"@I\xe5\xd6\xac\xe4\xcc\x10\xe5\xa9J\xe5g\x9b\xe6\n\xa5\x00\x00\x00\x00\x00\x00\xc0\xa0O\xe5\xfam\xe5\xaf+\xe6\x1b\x1e\xe5\xae\xcf\xe4';\xe5\x1f\x83\xe4\xeb\x07\xe5\xc0\xb3\x00\x00\x00\x00\x00\x00\xc0\xa0P\xe5\xe4s\xe5\x0e\x19"
39858	FLEX	b'6,400,416,411,422\n326,400,416,410,422\n326,400,416,'	EMG	b'M\xe6>\x0c\xe5\xfc\xc7\xe4$\xf3\xe5\x96J\xe5wd\xe5\xf1\xc0\x00\x00\x00\x00\x00\x00\xc0\xa0S\xe5\xfd\x8c\xe5<2\xe6\x1f\x8d\xe5\xd5\xcb\xe4u1\xe5_j\xe51W\xe5\xf9\x0e\x00\x00\x00\x00\x00\x00\xc0\xa0T\xe5\xd6\x18\xe5'
39893	FLEX	b'6,400,416,410,421\n327,400,416,410,422\n326,400,417,'	EMG	b't\xe5<\x15\xe6\x05e\xe5\x19\xc6\xe2\x01\xb0\xe4\x1dF\xe3\xbb\xe6\xe4\xd2\x92\x00\x00\x00\x00\x00\x00\xc0\xa0Y\xe6\x02\xa7\xe5]\xd2\xe6!\xb4\xe57\x06\xe1\x10\xc5\xe3\xba\xc7\xe3C\xc1\xe4*\x19\x00\x00\x00\x00\x00\x00\xc0\xa0Z\xe6'
40037	FLEX	b'6,400,417,410,422\n326,400,416,410,422\n326,400,416,'	EMG	b'\xb4\xe5\x01\xa0\x00\x00\x00\x00\x00\x00\xc0\xa0v\xe5\xe6\xd2\xe5\xb4c\xe6\t]\xe5\x9cM\xe1\t\x10\xe3\x7f\xc6\xe2\xe7\x1a\xe3\xf6z\x00\x00\x00\x00\x00\x00\xc0\xa0w\xe6\x1c^\xe5\xf3\xf1\xe6;\xe1\xe5\xdb\xff\xe2\x92\\\xe4\xc7\xad\xe4'
40043	FLEX	b'410,421\n326,400,416,411,422\n326,400,416,410,422\n32'	EMG	b'@\xb9\xe5\x1e\xa6\x00\x00\x00\x00\x00\x00\xc0\xa0x\xe6\x16 \xe5\xf3i\xe69\xf2\xe5\xdb]\xe5S\xda\xe5\xb6\x97\xe5`\xf2\xe6*\xed\x00\x00\x00\x00\x00\x00\xc0\xa0y\xe5\xdcG\xe5\xb8\xfe\xe6\x00\xb7\xe5\xa1\x9b\xe3\x1aU\xe4\x96\xef'
40111	FLEX	b'6,400,416,410,422\n326,400,416,410,422\n326,400,416,'	EMG	b'W\xff\xe3\xeb\xbb\xe3\x99K\xe4<\x97\x00\x00\x00\x00\x00\x00\xc0\xa0\x84\xe6%A\xe6\x16y\xe6B\xa2\xe6\x03\xdd\xe41K\xe5sf\xe5S\xfd\xe5\xc4\x03\x00\x00\x00\x00\x00\x00\xc0\xa0\x85\xe6\x02\x81\xe5\xf3?\xe6\x1f\xf6\xe5\xe0\xdf'
40117	FLEX	b'410,422\n326,400,416,410,422\n326,400,416,410,422\n32'	EMG	b'\xe4\xc5Z\xe5\\.\xe54\xbb\xe5\xe6\x94\x00\x00\x00\x00\x00\x00\xc0\xa0\x86\xe5\xda\x96\xe5\xcb^\xe5\xf7\xc6\xe5\xb9\xee\xe1\xac\x9c\xe3\xd7U\xe3T\x89\xe4t\x17\x00@\x04@\x1e\xd0\xc0\xa0\x87\xe6\x03*\xe6\x04f\xe6\x1c\xb8\xe5\xed'
40190	FLEX	b'6,400,416,410,422\n326,400,416,410,422\n326,400,416,'	EMG	b'\xe5\xa3\xa8\x00\x00\x00\x00\x00\x00\xc0\xa0\xa2\xe6\x0bT\xe5\xaev\xe6+\xe3\xe5\xcbO\xe4\xe8t\xe5\x95J\xe5m\xd9\xe6"}\x00\x00\x00\x00\x00\x00\xc0\xa0\xa3\xe5\xd67\xe5yd\xe5\xf6\xc3\xe5\x97*\xe2,\x02\xe4\x1e\xc9\xe3\x9e'
40219	FLEX	b'6,400,416,410,422\n325,400,416,410,422\n327,400,416,'	EMG	b'\xe3\xff(\xe5\x1b\x10\x00\x00\x00\x00\x00\x00\xc0\xa0\xa8\xe5\xe8\xb1\xe5\x9a\x14\xe6\tX\xe5\xba\x9d\xe1\x06\\\xe3\x83\xed\xe3\x02D\xe3\xfd\xf4\x00\x00\x00\x00\x00\x00\xc0\xa0\xa9\xe6\x1e\xab\xe5\xda\x18\xe6<\xa5\xe5\xfa\xe3\xe2Q\x95\xe4\xbd'
40231	FLEX	b'6,400,416,410,422\n326,400,416,410,422\n326,400,417,'	EMG	b'\x15\xe4K?\xe5\x14\x83\x00\x00\x00\x00\x00\x00\xc0\xa0\xaa\xe6\x1a"\xe5\xdb\x1b\xe6;\x90\xe5\xfb\xc5\xe4\xec-\xe5\xb9j\xe5|o\xe6,\xe0\x00\x00\x00\x00\x00\x00\xc0\xa0\xab\xe5\xdb~\xe5\x9b\xf2\xe5\xfd\xbc\xe5\xbda\xe3 \x8d\xe4'
40290	FLEX	b'6,400,416,411,422\n326,400,416,410,422\n326,400,416,'	EMG	b'c\x93\xe4\xb6O\xe5\x81p\xe5K\xff\xe6\x17\xcc\x00\x00\x00\x00\x00\x00\xc0\xa0\xb8\xe5\xed\x1e\xe5A\xef\xe6\x0f\xda\xe5?d\xe1\xd9\xf5\xe4\x02\xbe\xe3p\x01\xe4\xb1\x1e\x00@\x04@\x1e\xb0\xc0\xa0\xb9\xe6\x0f?\xe5;*\xe6+\xaf'
40320	FLEX	b'410,422\n326,400,416,410,422\n326,400,416,410,422\n32'	EMG	b'(\xe6\x0e\xe7\xe5\x80\xac\xe1\x0f^\xe3\x95\xb8\xe2\xe66\xe4\x19\x12\x00\x00\x00\x00\x00\x00\xc0\xa0\xc2\xe6"\xb2\xe5\x90%\xe6>\x84\xe5\xc1\x9a\xe2e\x19\xe4\xc6\xec\xe4\'\x1c\xe5#|\xff\xf0\x04@\x1e\x80\xc0\xa0\xc3\xe6"\x18\xe5'
40350	FLEX	b'410,422\n326,400,416,410,422\n326,400,416,410,422\n32'	EMG	b'\xe5XS\xe6\x05\xff\xe5\x8b\x89\xe1\x1bi\xe3\x92\xf7\xe3\x071\xe4"h\x00\x00\x00\x00\x00\x00\xc0\xa0\xc6\xe6\x1c\x02\xe5\x97\xb7\xe68A\xe5\xcb\x16\xe1\xd8\x10\xe4y\xda\xe3\xf3\xb1\xe4\xd7\xc8\x00\x00\x00\x00\x00\x00\xc0\xa0\xc7\xe6$'
40403	FLEX	b'410,422\n326,400,416,411,422\n326,400,416,410,422\n32'	EMG	b'\xa0\xcf\xe6*\\\xe5\xc5\xf9\xe6GU\xe5\xfd\x05\xe4\x12\x18\xe5q(\xe4\xfc\xc0\xe5\xd0\xd9\x00\x00\x00\x00\x00\x00\xc0\xa0\xd0\xe6\x07\x8a\xe5\xa2\x80\xe6&r\xe5\xd9\xc6\xe4\xf5\x88\xe5wG\xe5#\x81\xe6\x0f\x08\x00\x00\x00\x00\x00\x00'
40535	FLEX	b'6,400,416,410,422\n326,400,416,410,422\n326,400,416,'	EMG	b'\xe47\x84\x00\x00\x00\x00\x00\x00\xc0\xa0\xe3\xe6\x0f\xac\xe5\xf9\x83\xe6/\x07\xe5}\xe6\xe1v\x98\xe4"\x02\xe3\xc4\x8b\xe4|-\x00\x00\x00\x00\x00\x00\xc0\xa0\xe4\xe6+|\xe6\x1d\xbe\xe6I\x18\xe5\xa2"\xe4Ao\xe5\x9av\xe5y'
40595	FLEX	b'410,422\n326,400,416,410,422\n326,400,416,411,422\n32'	EMG	b"\xe4L\xe2\xe3\xc3\xc6\xe5\x06\x90\x00\x00\x00\x00\x00\x00\xc0\xa0\xef\xe5\xf7'\xe56\xae\xe6\x15\xcc\xe5\xaf\xb8\xe1\x10(\xe3\xa4\xfd\xe2\xf8]\xe4\x1d\x07\x00\x00\x00\x00\x00\x00\xc0\xa0\xf0\xe6&Y\xe5u\xdf\xe6B|\xe5\xee\xdf\xe2\xcb"
40613	FLEX	b'6,400,416,410,422\n326,400,416,410,422\n326,400,416,'	EMG	b'\xe1\xe5\x00\xcd\xe4kw\xe5[\x82\x00\x00\x00\x00\x00\x00\xc0\xa0\xf1\xe6\x19\xe8\xe5px\xe6<\xc9\xe5\xe9\x94\xe5X-\xe5\xc9]\xe5j\xa4\xe6H\xcf\x00\x00\x00\x00\x00\x00\xc0\xa0\xf2\xe5\xe1%\xe56\xd9\xe6\x04\xa5\xe5\xb0\xa7\xe2'
40728	FLEX	b'7,400,416,410,422\n326,400,416,410,422\n326,400,416,'	EMG	b'\x1c\t\xe5\xe0B\xe6<F\xe5\x96X\xe5\x03A\xe5\xc5\xe4\xe5\x81\xff\xe6B\r\x00\x00\x00\x00\x00\x00\xc0\xa0\x0b\xe5\xdd\xe1\xe5\xa1|\xe5\xff\x00\xe5X\x87\xe2\xe2\x8e\xe4\x8e\x81\xe4?\xba\xe5D\xa0\x00\x00\x00\x00\x00\x00\xc0\xa0\x0c'
40745	FLEX	b'6,400,416,410,422\n327,400,416,410,422\n326,400,417,'	EMG	b'\xe5\xe3^\xe5\xa64\xe6\x04K\xe5^$\xe1\x13\x90\xe3\x888\xe3\x1a\xbc\xe4\n)\x00\x00\x00\x00\x00\x00\xc0\xa0\r\xe6\x1f\xbd\xe5\xe5\xc7\xe6A\x88\xe5\x9e\x05\xe2,p\xe4\xa1<\xe4?\xd6\xe4\xf9\xc9\x00\x00\x00\x00\x00\x00\xc0\xa0'
40763	FLEX	b'410,422\n326,400,416,410,422\n326,400,416,410,422\n32'	EMG	b'\xa0\x10\xe5\xe2|\xe5\xab\xd1\xe6\x05\xae\xe5e\xc8\xe10/\xe3\x8c/\xe2\xf2\xf4\xe4\x1d\xac\x00\x00\x00\x00\x00\x00\xc0\xa0\x11\xe6\x19\x1e\xe5\xe9\xcb\xe67\x15\xe5\xa4,\xe1\xcc\xb5\xe4U)\xe3\xbe\x84\xe4\xb26\x00P\x04 \x1e\xd0'
40825	FLEX	b'6,400,416,410,422\n326,400,416,410,422\n326,400,416,'	EMG	b'\xb9{\xe4\xf4D\xe4\x98\xc5\xe5\xa7!\x00\x00\x00\x00\x00\x00\xc0\xa0)\xe5\xf2\x05\xe5K\xd7\xe6\x16\x99\xe5"\xaf\xe13L\xe3\xa8c\xe3*Z\xe4:\xd8\x00\x00\x00\x00\x00\x00\xc0\xa0*\xe6"F\xe5\x8a(\xe6:\xc1\xe5a\x94'
